7106,6129274.4;
5200,6129274.4;
903,6755624.0;
3753,8947846.4;
5378,1.8790479466666665E7;
9835,9305760.533333333;
9624,6352970.4;
4488,6129274.4;
7882,9753152.266666668;
237,2.0937962933333334E7;
408,1.0111066933333334E7;
3345,6308231.733333333;
9235,1.1050592533333333E7;
1949,1.03347632E7;
4379,1476393.6;
5843,0.0;
5245,0.0;
6924,0.0;
1858,0.0;
7196,0.0;
8790,0.0;
6167,0.0;
1099,0.0;
6785,0.0;
610,0.0;
214,0.0;
3843,0.0;
4224,0.0;
635,0.0;
8184,0.0;
8113,0.0;
3165,0.0;
5483,0.0;
8037,0.0;
5673,0.0;
9235,0.0;
4239,0.0;
1661,0.0;
155,0.0;
2745,0.0;
7773,0.0;
8472,0.0;
1968,0.0;
5143,0.0;
6476,0.0;
308,0.0;
7790,0.0;
571,0.0;
7544,0.0;
8583,0.0;
5727,0.0;
363,0.0;
5690,0.0;
1894,178956.8;
1983,134217.6;
8809,0.0;
540,0.0;
8574,0.0;
1322,0.0;
3109,0.0;
9868,0.0;
4064,0.0;
1496,0.0;
9079,0.0;
278,0.0;
7366,0.0;
1343,0.0;
6876,0.0;
5999,0.0;
4354,0.0;
3307,0.0;
7772,0.0;
2052,0.0;
8262,0.0;
3769,0.0;
3848,0.0;
174,0.0;
9273,0.0;
8760,268435.2;
7363,89478.4;
4660,0.0;
5807,0.0;
8387,0.0;
5501,0.0;
513,0.0;
9853,0.0;
615,0.0;
9243,0.0;
8170,0.0;
7482,0.0;
3913,0.0;
2153,0.0;
7480,0.0;
3530,0.0;
8729,0.0;
6053,0.0;
8552,0.0;
6381,0.0;
9760,0.0;
5719,0.0;
8664,0.0;
4757,0.0;
4523,0.0;
4048,0.0;
2492,0.0;
3472,0.0;
8899,0.0;
2431,0.0;
7582,0.0;
9217,0.0;
6970,0.0;
8490,0.0;
8214,0.0;
615,0.0;
759,0.0;
4781,0.0;
8591,0.0;
9033,0.0;
5267,0.0;
7578,0.0;
619,0.0;
7926,0.0;
5600,0.0;
4443,0.0;
2470,0.0;
8841,134217.6;
5905,178956.8;
2924,0.0;
1578,0.0;
1662,0.0;
4331,0.0;
429,0.0;
9748,0.0;
5126,0.0;
4330,0.0;
7085,0.0;
8681,0.0;
1226,0.0;
182,0.0;
9244,0.0;
1332,0.0;
3691,0.0;
3879,0.0;
1152,0.0;
8278,0.0;
6444,715827.2;
1207,1342176.0;
6296,223696.0;
8537,0.0;
2647,0.0;
7205,0.0;
7917,0.0;
1124,0.0;
8745,0.0;
5051,0.0;
310,0.0;
7053,0.0;
811,0.0;
7865,0.0;
8607,0.0;
1444,0.0;
2365,0.0;
9916,0.0;
5017,0.0;
1943,0.0;
3884,0.0;
2288,0.0;
3708,134217.6;
2753,223696.0;
4222,0.0;
8192,0.0;
4869,402652.8;
3233,268435.2;
3301,0.0;
4796,0.0;
888,0.0;
6239,0.0;
3590,0.0;
1684,0.0;
4030,178956.8;
4170,89478.4;
5136,0.0;
900,0.0;
5505,0.0;
29,0.0;
5201,0.0;
9880,0.0;
422,0.0;
6706,0.0;
8934,0.0;
6533,0.0;
1741,0.0;
171,0.0;
1908,0.0;
5218,0.0;
9063,0.0;
1298,0.0;
8867,0.0;
3450,0.0;
4841,0.0;
6631,0.0;
5549,0.0;
1779,268435.2;
1461,0.0;
570,0.0;
2089,268435.2;
3465,0.0;
7481,0.0;
153,0.0;
7144,0.0;
6368,0.0;
333,0.0;
8935,0.0;
1673,223696.0;
6727,134217.6;
5763,0.0;
8270,0.0;
39,0.0;
3421,0.0;
1383,0.0;
2721,0.0;
4014,0.0;
1741,0.0;
2857,0.0;
1321,0.0;
2163,0.0;
7677,0.0;
6428,134217.6;
7889,0.0;
3082,0.0;
7317,0.0;
788,0.0;
1761,0.0;
6001,0.0;
1076,0.0;
4597,0.0;
4903,0.0;
6403,0.0;
9141,0.0;
3371,0.0;
2614,0.0;
7431,134217.6;
2810,268435.2;
889,0.0;
2833,0.0;
161,0.0;
6172,0.0;
5822,0.0;
3360,0.0;
7053,0.0;
3991,0.0;
3828,0.0;
7252,447392.0;
3292,1834307.2;
4565,1386915.2;
9031,0.0;
4108,0.0;
148,0.0;
865,134217.6;
6485,0.0;
8994,0.0;
2956,0.0;
9289,268435.2;
9014,1923785.6;
1347,2013264.0;
3889,134217.6;
3025,0.0;
7618,0.0;
3364,0.0;
6280,0.0;
6173,0.0;
4559,0.0;
1111,0.0;
2954,0.0;
5572,0.0;
2187,0.0;
1839,2192221.8666666667;
5740,7739887.2;
9540,6218753.066666666;
8557,5905578.4;
7877,8858368.266666668;
7150,2.2951228533333335E7;
6659,1.44507736E7;
3017,7068798.133333334;
860,8187279.2;
8069,1.4629730133333333E7;
3147,1.8701001066666666E7;
1042,9082064.0;
12,6710884.0;
7208,7963584.266666667;
4372,2.2772272E7;
7834,1.5300818666666666E7;
4769,7203015.733333333;
9089,6576666.933333334;
4623,1.3869163466666667E7;
4436,2.4785540266666666E7;
5087,9753153.066666666;
7357,8366236.266666667;
9391,1.0737416266666668E7;
8476,9574195.733333332;
2460,2639613.066666667;
9321,178956.8;
6086,0.0;
4020,0.0;
891,0.0;
5829,0.0;
2375,0.0;
1494,0.0;
9829,0.0;
7782,178956.8;
6154,89478.4;
9120,0.0;
452,0.0;
6916,178956.8;
7515,3847572.533333333;
1931,5234489.6;
2570,5637143.2;
3838,6308231.2;
1036,1.83878264E7;
3034,1.9506307466666665E7;
1887,9842631.466666667;
715,7292493.6;
6207,8455715.466666667;
4523,2.2056444533333335E7;
6416,1.4674469866666667E7;
9506,6934580.8;
4887,6576666.933333334;
2198,1.2526986133333333E7;
6412,2.7469893866666667E7;
9196,1.30638568E7;
7281,8679410.133333333;
9082,8366236.0;
4368,1.61061256E7;
7066,2.12958776E7;
2154,1.0111066133333333E7;
7605,6263492.0;
320,6531927.466666667;
9727,1.8745740533333335E7;
2737,1.6687735733333332E7;
9319,8142539.733333333;
3003,6084535.2;
9400,6979320.266666667;
7067,2.1832748E7;
3969,1.3466510133333333E7;
9249,7471450.666666667;
9677,7560928.8;
436,1.24375064E7;
6870,2.0624788266666666E7;
2412,1.1050591466666667E7;
2908,7334037.142857143;
8006,6039796.0;
4669,1.21690712E7;
5575,1.9103655466666665E7;
8249,8455714.666666666;
7685,6576666.933333334;
4769,6666145.333333333;
6863,1.6866692266666666E7;
5406,1.79404344E7;
6918,9305760.0;
2959,5950317.6;
2222,6442449.6;
4161,1.2213810933333334E7;
2157,2.4114450133333333E7;
7148,1.1140069333333334E7;
5736,6710884.0;
3873,6934580.0;
6488,9439977.866666667;
2453,1.91931336E7;
8742,5464577.142857143;
312,431413.71428571426;
9116,0.0;
4393,0.0;
6809,223696.0;
9446,134217.6;
261,0.0;
2407,0.0;
7960,0.0;
9067,0.0;
6354,134217.6;
5546,0.0;
6474,0.0;
9530,0.0;
3396,0.0;
5792,0.0;
4015,0.0;
4293,0.0;
819,0.0;
2182,0.0;
3935,0.0;
9418,178956.8;
4270,134217.6;
674,0.0;
5119,0.0;
8781,0.0;
3363,0.0;
535,0.0;
8978,0.0;
8295,0.0;
9611,0.0;
7901,0.0;
6846,0.0;
8181,0.0;
557,0.0;
1133,0.0;
5367,0.0;
7014,0.0;
8356,0.0;
613,0.0;
4284,0.0;
5090,0.0;
5022,0.0;
7681,0.0;
4450,0.0;
7528,0.0;
1935,0.0;
3582,0.0;
3858,0.0;
9419,0.0;
8217,0.0;
9479,0.0;
6027,0.0;
6353,0.0;
1180,0.0;
2877,44739.2;
8146,402652.8;
3677,134217.6;
2131,134217.6;
4100,0.0;
6079,0.0;
6957,0.0;
2540,0.0;
8886,0.0;
9520,0.0;
4305,0.0;
8828,0.0;
9614,0.0;
3393,0.0;
8442,0.0;
8812,134217.6;
8175,0.0;
918,0.0;
2688,0.0;
9285,0.0;
8102,0.0;
9688,0.0;
421,0.0;
2072,0.0;
2213,89478.4;
4573,313174.4;
1979,0.0;
5471,0.0;
4712,0.0;
281,0.0;
6452,0.0;
9011,0.0;
3468,0.0;
2024,0.0;
8374,0.0;
2107,0.0;
9037,0.0;
4889,0.0;
931,0.0;
1366,0.0;
1861,0.0;
1219,134217.6;
7965,0.0;
7067,0.0;
8043,0.0;
622,0.0;
6814,0.0;
6640,0.0;
7121,0.0;
9040,0.0;
2799,0.0;
1846,357913.6;
2333,178956.8;
1741,0.0;
4054,0.0;
6810,134217.6;
5016,0.0;
64,44739.2;
2294,3221223.466666667;
6051,5189751.2;
9984,6308230.933333334;
3256,7516191.2;
1140,1.3153334933333334E7;
5217,1.8208870133333333E7;
7990,8813628.533333333;
4887,7650408.0;
8619,7605669.333333333;
2368,2.34433608E7;
4727,1.48534264E7;
7925,8097800.533333333;
4615,8321497.333333333;
4333,1.61061256E7;
3196,1.8387826933333334E7;
3822,9305760.0;
7194,5860839.2;
925,8858368.533333333;
7725,1.99089608E7;
8731,9797892.266666668;
3960,6666144.8;
9599,5995056.8;
3457,1.68219528E7;
4297,1.9506306933333334E7;
5930,9350500.533333333;
4530,6442448.8;
4697,9529456.533333333;
1414,2.1295877066666666E7;
1723,1.0290024E7;
7031,6263492.0;
9131,1.0334762933333334E7;
2776,1.525608E7;
9345,1.43612952E7;
8698,2192221.3333333335;
2670,0.0;
4105,0.0;
1280,0.0;
4792,0.0;
1417,0.0;
4518,0.0;
6190,0.0;
2934,0.0;
3083,0.0;
3665,0.0;
7111,0.0;
1420,0.0;
92,0.0;
6995,0.0;
1716,0.0;
2206,0.0;
535,0.0;
766,223696.0;
4962,268435.2;
5906,0.0;
1197,0.0;
5293,0.0;
8212,0.0;
59,0.0;
8909,0.0;
8310,0.0;
1802,0.0;
7329,0.0;
2668,0.0;
311,0.0;
9959,0.0;
7314,0.0;
9140,0.0;
247,0.0;
7923,89478.4;
4228,268435.2;
8436,0.0;
3086,0.0;
1217,0.0;
2790,0.0;
5394,0.0;
354,0.0;
6097,0.0;
6419,0.0;
3985,0.0;
1052,0.0;
8386,0.0;
5009,0.0;
8894,0.0;
3063,0.0;
5153,223696.0;
4441,134217.6;
8896,0.0;
4571,0.0;
9973,0.0;
6313,0.0;
1168,0.0;
887,0.0;
7871,0.0;
4339,0.0;
4368,0.0;
4536,0.0;
503,0.0;
3359,0.0;
979,89478.4;
5541,44739.2;
5559,0.0;
7968,0.0;
6229,0.0;
4381,0.0;
6990,0.0;
405,0.0;
1672,0.0;
2297,0.0;
4209,0.0;
1516,0.0;
6455,0.0;
2317,0.0;
9127,0.0;
4374,0.0;
8230,0.0;
9672,0.0;
9619,0.0;
7451,223696.0;
8684,134217.6;
2105,0.0;
6797,0.0;
3101,0.0;
5761,0.0;
8998,0.0;
1342,0.0;
7570,0.0;
5754,0.0;
3196,0.0;
1068,0.0;
737,0.0;
3705,0.0;
960,0.0;
7870,0.0;
7363,0.0;
9759,0.0;
3554,0.0;
7279,0.0;
6744,0.0;
2498,0.0;
8659,0.0;
7918,0.0;
4372,0.0;
7639,0.0;
984,0.0;
1374,0.0;
7423,0.0;
1957,0.0;
9283,0.0;
5202,0.0;
5754,0.0;
7801,0.0;
1280,0.0;
3092,134217.6;
1425,0.0;
3149,0.0;
8945,0.0;
6586,0.0;
2729,0.0;
5798,0.0;
4025,0.0;
2163,0.0;
3197,0.0;
7994,0.0;
7765,0.0;
5983,89478.4;
2126,581609.6;
9550,0.0;
9350,0.0;
6144,0.0;
792,0.0;
3366,0.0;
4765,89478.4;
8902,223696.0;
7702,0.0;
7130,0.0;
1479,0.0;
1008,178956.8;
7002,402652.8;
8942,223696.0;
4648,0.0;
5001,0.0;
6447,0.0;
2627,0.0;
7383,626348.8;
8149,0.0;
5255,0.0;
570,0.0;
1027,0.0;
8559,0.0;
7558,0.0;
8073,0.0;
1357,0.0;
3904,0.0;
4219,0.0;
3397,0.0;
3180,0.0;
9222,0.0;
4289,0.0;
1970,0.0;
8844,0.0;
251,0.0;
7565,0.0;
1530,0.0;
5900,0.0;
7928,0.0;
1355,0.0;
7394,0.0;
5322,0.0;
7800,0.0;
7823,0.0;
3477,0.0;
4505,0.0;
5375,0.0;
3109,0.0;
5215,0.0;
8589,0.0;
4714,0.0;
5786,0.0;
5133,0.0;
9587,0.0;
2931,2147481.6;
160,894784.0;
413,134217.6;
5239,0.0;
7701,0.0;
9409,0.0;
4564,0.0;
8563,0.0;
8356,0.0;
4654,0.0;
2018,0.0;
4679,0.0;
3690,0.0;
8635,0.0;
5351,0.0;
3603,0.0;
1226,178956.8;
6895,134217.6;
9675,0.0;
6488,0.0;
3346,0.0;
5109,0.0;
7747,0.0;
8001,0.0;
5445,0.0;
8506,0.0;
2329,0.0;
9443,0.0;
47,0.0;
8217,0.0;
9409,0.0;
5563,0.0;
8714,0.0;
9827,0.0;
7070,0.0;
3037,0.0;
449,0.0;
1391,0.0;
9960,0.0;
83,0.0;
1355,0.0;
1752,0.0;
8605,0.0;
4803,0.0;
5283,0.0;
5139,0.0;
6140,0.0;
4473,0.0;
9368,0.0;
4679,0.0;
2399,0.0;
9267,0.0;
1513,0.0;
5735,134217.6;
6806,223696.0;
1619,0.0;
9093,0.0;
9796,402652.8;
6973,223696.0;
6853,0.0;
9488,0.0;
1008,0.0;
9536,0.0;
1536,0.0;
3383,0.0;
378,0.0;
3377,0.0;
3556,0.0;
1217,0.0;
7200,0.0;
3092,0.0;
1892,44739.2;
1643,268435.2;
3296,0.0;
2336,0.0;
4702,0.0;
8403,0.0;
3306,0.0;
2504,0.0;
1461,0.0;
8643,0.0;
3439,0.0;
2091,0.0;
8626,0.0;
1371,0.0;
1868,0.0;
6042,0.0;
8598,0.0;
9470,0.0;
6237,0.0;
2425,0.0;
8570,0.0;
2522,0.0;
7656,0.0;
5805,0.0;
9279,0.0;
511,0.0;
5980,0.0;
2899,0.0;
3643,0.0;
439,0.0;
8175,0.0;
6223,0.0;
1797,0.0;
8845,0.0;
137,0.0;
5794,0.0;
2142,0.0;
3287,0.0;
2465,0.0;
7196,0.0;
7672,0.0;
4936,0.0;
2363,0.0;
6774,0.0;
3073,0.0;
2637,0.0;
7117,223696.0;
1151,134217.6;
860,0.0;
5991,0.0;
9387,0.0;
8769,0.0;
4180,0.0;
1341,0.0;
956,0.0;
5763,0.0;
9805,0.0;
9888,0.0;
9483,0.0;
7096,0.0;
7303,0.0;
1600,268435.2;
2350,0.0;
6600,0.0;
9438,0.0;
2044,0.0;
2719,0.0;
6325,0.0;
4397,0.0;
1852,536870.4;
5572,0.0;
6453,0.0;
2665,0.0;
103,0.0;
5673,89478.4;
1885,0.0;
14,0.0;
3615,0.0;
5166,0.0;
606,0.0;
3430,0.0;
3842,0.0;
5814,0.0;
1931,0.0;
8584,0.0;
1913,0.0;
9774,0.0;
9802,0.0;
5915,0.0;
156,134217.6;
3252,0.0;
7482,0.0;
7311,0.0;
5430,0.0;
9350,0.0;
5167,0.0;
6960,0.0;
5529,671088.0;
34,134217.6;
1319,268435.2;
7995,0.0;
5006,0.0;
2219,0.0;
1850,0.0;
1248,0.0;
850,0.0;
9704,0.0;
8677,0.0;
3617,0.0;
1631,0.0;
925,0.0;
631,0.0;
1364,223696.0;
5979,44739.2;
2297,0.0;
5212,0.0;
7992,0.0;
7542,0.0;
8312,0.0;
9262,0.0;
7252,0.0;
3928,0.0;
2490,0.0;
278,0.0;
9319,0.0;
6589,0.0;
7778,178956.8;
7791,268435.2;
2185,0.0;
7048,0.0;
1076,0.0;
5994,0.0;
946,0.0;
2466,0.0;
4157,0.0;
4638,89478.4;
4782,178956.8;
106,134217.6;
2488,0.0;
5131,0.0;
5173,0.0;
5977,0.0;
4168,0.0;
2667,0.0;
9171,0.0;
7633,0.0;
3535,0.0;
3319,0.0;
8401,0.0;
4936,0.0;
7875,0.0;
7022,0.0;
7843,0.0;
5422,0.0;
1075,0.0;
3576,0.0;
8470,0.0;
2860,0.0;
5114,0.0;
8983,0.0;
4289,0.0;
8564,0.0;
8798,134217.6;
3678,0.0;
7484,0.0;
5071,0.0;
3314,0.0;
2598,0.0;
4975,0.0;
907,0.0;
5832,0.0;
9363,0.0;
5956,0.0;
3349,0.0;
5674,0.0;
3345,0.0;
2737,0.0;
3308,0.0;
2349,516221.53846153844;
8898,178956.8;
6588,0.0;
2768,0.0;
1139,0.0;
595,0.0;
6152,0.0;
581,0.0;
9887,0.0;
6995,0.0;
8511,0.0;
6836,268435.2;
101,134217.6;
8113,0.0;
1974,0.0;
9500,0.0;
6565,0.0;
8595,0.0;
5300,0.0;
9594,134217.6;
2306,0.0;
9377,0.0;
184,0.0;
2764,0.0;
9895,0.0;
5532,0.0;
2586,0.0;
5786,223696.0;
5877,536870.4;
6959,0.0;
3748,0.0;
6287,0.0;
2387,0.0;
1570,0.0;
3593,0.0;
2743,0.0;
8919,0.0;
7729,0.0;
7628,0.0;
9707,0.0;
7639,0.0;
3835,44739.2;
3401,89478.4;
112,0.0;
7643,0.0;
8137,0.0;
4140,0.0;
2497,0.0;
7112,0.0;
1147,402652.8;
5278,44739.2;
6063,89478.4;
7464,134217.6;
6343,0.0;
4211,0.0;
548,0.0;
275,0.0;
2250,0.0;
4891,0.0;
1109,0.0;
6000,0.0;
433,0.0;
6613,0.0;
629,268435.2;
3332,0.0;
9462,0.0;
707,0.0;
3162,0.0;
9437,0.0;
4496,0.0;
9753,0.0;
2584,0.0;
4206,0.0;
5744,0.0;
1424,0.0;
9970,0.0;
6196,0.0;
6816,0.0;
3065,0.0;
1662,0.0;
3995,0.0;
5695,0.0;
3737,0.0;
7569,0.0;
4344,268435.2;
6925,0.0;
7605,0.0;
5863,0.0;
7584,0.0;
3486,0.0;
6264,0.0;
5862,0.0;
1702,0.0;
791,0.0;
7893,0.0;
5678,0.0;
8605,0.0;
3242,89478.4;
7956,1073740.8;
4985,0.0;
90,0.0;
5893,0.0;
9591,0.0;
6103,0.0;
6454,0.0;
9869,0.0;
1801,0.0;
8575,0.0;
7659,0.0;
434,0.0;
70,0.0;
3321,0.0;
5550,0.0;
844,0.0;
7159,0.0;
2583,0.0;
5748,0.0;
3459,0.0;
1459,0.0;
923,0.0;
9526,0.0;
1979,0.0;
6530,0.0;
749,0.0;
9220,0.0;
5133,0.0;
8219,0.0;
3058,0.0;
5569,0.0;
2650,0.0;
5089,0.0;
397,0.0;
1715,0.0;
8934,0.0;
3838,0.0;
4396,0.0;
6576,0.0;
8515,0.0;
3799,0.0;
4658,0.0;
9768,0.0;
21,0.0;
3702,0.0;
9274,0.0;
1345,0.0;
2229,0.0;
9431,0.0;
9770,0.0;
2242,0.0;
6538,0.0;
3709,0.0;
4928,0.0;
5485,0.0;
5144,134217.6;
7304,143804.57142857142;
8577,0.0;
4013,0.0;
3102,0.0;
6716,0.0;
6179,0.0;
8237,0.0;
5531,0.0;
5066,0.0;
3873,0.0;
5358,0.0;
8249,0.0;
1371,0.0;
1454,0.0;
2913,0.0;
1308,0.0;
8346,0.0;
7709,0.0;
987,0.0;
75,0.0;
399,0.0;
2541,0.0;
1139,0.0;
7791,0.0;
1581,0.0;
5304,0.0;
5170,0.0;
6852,134217.6;
7932,313174.4;
2946,0.0;
3598,0.0;
3478,0.0;
9852,0.0;
4692,0.0;
1902,0.0;
1854,0.0;
7934,0.0;
2237,0.0;
2475,0.0;
9373,0.0;
41,0.0;
5741,0.0;
1545,0.0;
4177,0.0;
8294,0.0;
6260,0.0;
3293,0.0;
9847,0.0;
2139,0.0;
4666,0.0;
7905,0.0;
9780,0.0;
7672,0.0;
5620,0.0;
6331,0.0;
5568,0.0;
4011,0.0;
2683,0.0;
2177,0.0;
9537,0.0;
4649,0.0;
7284,313174.4;
337,134217.6;
1474,536870.4;
5453,0.0;
9921,0.0;
2712,0.0;
3531,0.0;
1261,0.0;
6717,178956.8;
3708,134217.6;
5333,0.0;
9848,0.0;
8246,0.0;
2042,0.0;
3362,0.0;
5489,0.0;
417,0.0;
854,89478.4;
4868,44739.2;
4255,0.0;
9105,0.0;
5122,0.0;
6727,0.0;
9774,0.0;
1235,0.0;
3922,0.0;
3973,0.0;
1237,0.0;
5042,0.0;
5222,0.0;
1022,0.0;
5117,0.0;
1367,0.0;
2590,0.0;
1023,0.0;
8264,0.0;
6010,0.0;
6418,0.0;
5229,0.0;
2856,0.0;
396,0.0;
7124,0.0;
4776,0.0;
2993,0.0;
4116,0.0;
4129,0.0;
1851,357913.6;
8666,0.0;
8268,0.0;
2379,0.0;
5895,0.0;
5266,0.0;
2926,0.0;
7647,0.0;
3136,0.0;
5872,0.0;
5588,0.0;
2964,0.0;
4581,134217.6;
9122,134217.6;
9967,0.0;
1098,0.0;
8369,268435.2;
7633,2102742.4;
6116,44739.2;
2242,0.0;
7326,0.0;
674,0.0;
3563,0.0;
1786,0.0;
1473,0.0;
68,0.0;
8841,0.0;
379,0.0;
8305,0.0;
134,0.0;
7626,0.0;
7367,0.0;
688,0.0;
909,0.0;
9530,0.0;
9123,0.0;
3407,0.0;
8847,0.0;
547,0.0;
5788,0.0;
4578,0.0;
729,0.0;
4116,0.0;
3520,0.0;
7407,0.0;
4617,0.0;
6813,0.0;
4447,0.0;
1126,0.0;
6331,0.0;
8826,0.0;
3252,0.0;
7300,0.0;
1171,0.0;
2484,0.0;
7515,0.0;
9183,0.0;
8362,357913.6;
4418,44739.2;
8805,0.0;
7297,0.0;
70,0.0;
8162,0.0;
2863,0.0;
4009,0.0;
7727,0.0;
4418,0.0;
145,0.0;
3490,0.0;
5889,0.0;
5592,0.0;
2546,0.0;
1191,0.0;
7868,0.0;
9734,0.0;
8115,0.0;
8696,0.0;
7991,0.0;
6515,0.0;
3283,0.0;
5668,0.0;
2482,0.0;
4537,0.0;
1236,0.0;
490,0.0;
4701,0.0;
4913,0.0;
5879,0.0;
5147,0.0;
740,0.0;
784,0.0;
3112,0.0;
7933,0.0;
8226,0.0;
6286,0.0;
5036,0.0;
9638,0.0;
4601,0.0;
1271,0.0;
8138,0.0;
4995,0.0;
1110,0.0;
79,0.0;
3504,0.0;
1405,0.0;
5253,268435.2;
3596,0.0;
5695,0.0;
1199,0.0;
7573,0.0;
3901,0.0;
7002,0.0;
2044,0.0;
8290,0.0;
9920,0.0;
5544,0.0;
2472,0.0;
5532,0.0;
668,0.0;
8871,0.0;
5991,0.0;
9670,0.0;
9899,0.0;
9593,0.0;
7733,0.0;
7643,0.0;
2300,0.0;
5892,0.0;
2186,178956.8;
7035,89478.4;
6681,0.0;
7755,0.0;
9202,0.0;
2165,0.0;
6110,0.0;
9226,0.0;
8161,268435.2;
3458,89478.4;
8342,0.0;
8079,0.0;
6962,0.0;
6985,0.0;
2513,0.0;
6907,0.0;
3321,0.0;
3196,0.0;
9646,0.0;
3843,0.0;
765,0.0;
