7106,6129274.4;
8026,0.0;
1381,0.0;
2041,0.0;
2722,0.0;
1234,0.0;
4772,0.0;
4505,0.0;
2688,0.0;
1365,0.0;
2196,0.0;
5895,0.0;
2435,0.0;
3955,0.0;
1219,0.0;
747,0.0;
6967,0.0;
1566,0.0;
4089,0.0;
7355,0.0;
8966,0.0;
3143,0.0;
4341,0.0;
9736,0.0;
7666,0.0;
804,0.0;
7633,0.0;
948,0.0;
6212,0.0;
8297,0.0;
6388,0.0;
3700,134217.6;
8471,0.0;
9773,0.0;
7287,0.0;
6903,0.0;
5352,0.0;
1020,0.0;
1770,0.0;
3562,0.0;
6241,0.0;
7858,0.0;
2293,0.0;
6256,0.0;
3361,0.0;
7986,0.0;
1297,0.0;
1331,0.0;
5524,0.0;
3261,0.0;
5580,0.0;
1902,0.0;
3110,0.0;
9127,0.0;
6103,0.0;
2755,0.0;
7866,178956.8;
6703,134217.6;
2112,0.0;
7348,0.0;
9597,0.0;
900,223696.0;
8914,178956.8;
8230,0.0;
6740,0.0;
4864,0.0;
639,0.0;
7412,0.0;
9391,0.0;
7039,0.0;
2887,0.0;
2489,0.0;
1401,0.0;
2160,0.0;
5288,0.0;
7646,0.0;
2862,0.0;
1652,0.0;
691,0.0;
6068,0.0;
5497,0.0;
2013,0.0;
5942,0.0;
1728,0.0;
1253,0.0;
2070,0.0;
9042,268435.2;
4060,44739.2;
8759,0.0;
1237,0.0;
8846,0.0;
8578,0.0;
3188,0.0;
1304,134217.6;
6378,0.0;
167,0.0;
2580,0.0;
3678,0.0;
1401,626348.8;
3471,850044.8;
7656,0.0;
2521,0.0;
3868,0.0;
6556,0.0;
2810,0.0;
1734,0.0;
7572,0.0;
9887,0.0;
3072,0.0;
396,0.0;
2463,0.0;
2520,0.0;
5591,0.0;
6893,0.0;
2870,0.0;
1371,0.0;
4460,0.0;
6745,0.0;
1171,0.0;
7471,0.0;
4539,0.0;
2922,0.0;
344,0.0;
5145,0.0;
3351,0.0;
300,0.0;
4252,0.0;
6248,0.0;
111,134217.6;
7837,178956.8;
1536,0.0;
1749,0.0;
7440,0.0;
3033,0.0;
7541,0.0;
7267,0.0;
4462,0.0;
3290,313174.4;
8837,0.0;
7449,0.0;
9598,0.0;
7889,0.0;
6577,0.0;
6511,0.0;
7621,0.0;
2498,0.0;
8194,0.0;
8687,0.0;
8296,0.0;
5325,0.0;
1747,0.0;
2874,0.0;
3303,0.0;
364,0.0;
3612,0.0;
320,0.0;
4011,0.0;
8532,0.0;
8137,0.0;
2860,0.0;
5181,0.0;
1899,0.0;
7400,0.0;
1904,0.0;
8686,0.0;
9731,0.0;
273,0.0;
5147,0.0;
6930,0.0;
7598,0.0;
2593,0.0;
8798,0.0;
7821,0.0;
2406,0.0;
4475,0.0;
8033,0.0;
1871,0.0;
6896,0.0;
6517,0.0;
7317,0.0;
7253,0.0;
6886,0.0;
3983,0.0;
5254,0.0;
538,0.0;
3329,0.0;
6919,0.0;
5727,313174.4;
9203,268435.2;
9127,0.0;
4587,134217.6;
8201,134217.6;
6978,0.0;
7549,0.0;
4631,0.0;
5303,0.0;
4665,0.0;
5111,268435.2;
923,0.0;
5024,0.0;
7108,0.0;
6808,0.0;
9186,0.0;
8241,0.0;
1693,0.0;
5705,0.0;
6160,0.0;
9654,0.0;
4957,0.0;
2060,0.0;
6360,0.0;
1657,0.0;
1670,0.0;
9407,268435.2;
250,134217.6;
6227,0.0;
5105,0.0;
6301,0.0;
9065,0.0;
9443,0.0;
8120,0.0;
2817,0.0;
4448,0.0;
6937,0.0;
2137,0.0;
286,0.0;
5543,0.0;
6241,0.0;
5145,0.0;
1260,0.0;
2299,0.0;
3810,0.0;
447,0.0;
4257,0.0;
1312,0.0;
277,0.0;
5037,0.0;
4402,0.0;
9776,0.0;
7427,0.0;
190,0.0;
6813,0.0;
3806,0.0;
4332,0.0;
7163,0.0;
4273,0.0;
9780,134217.6;
8073,0.0;
7726,0.0;
4549,0.0;
1150,0.0;
6596,0.0;
2664,0.0;
5571,0.0;
8681,402652.8;
7359,357913.6;
1356,0.0;
8613,0.0;
9021,0.0;
5663,0.0;
2065,0.0;
613,0.0;
5110,0.0;
789,0.0;
5688,0.0;
6787,0.0;
2041,0.0;
6432,0.0;
5343,0.0;
3846,0.0;
3685,0.0;
4297,0.0;
432,0.0;
2261,0.0;
8640,0.0;
6163,0.0;
6542,0.0;
3279,0.0;
8876,0.0;
272,0.0;
1971,0.0;
2694,402652.8;
840,268435.2;
2453,268435.2;
7492,134217.6;
8716,0.0;
6697,0.0;
1046,0.0;
8505,0.0;
5727,0.0;
2912,0.0;
7386,0.0;
7715,0.0;
9197,0.0;
4428,0.0;
392,0.0;
2101,0.0;
9561,0.0;
5329,0.0;
4617,0.0;
73,134217.6;
4504,178956.8;
1052,134217.6;
6013,0.0;
3462,0.0;
9739,0.0;
2990,0.0;
8642,0.0;
4240,134217.6;
8126,0.0;
3613,0.0;
8533,0.0;
7745,0.0;
5768,0.0;
9136,0.0;
8024,134217.6;
2566,268435.2;
1571,0.0;
7182,0.0;
5015,0.0;
2238,0.0;
3710,0.0;
8914,0.0;
6817,0.0;
5402,0.0;
2391,223696.0;
8634,134217.6;
7492,0.0;
9222,0.0;
3374,0.0;
9036,0.0;
962,0.0;
5453,0.0;
827,0.0;
6920,0.0;
9529,0.0;
9837,0.0;
1246,0.0;
2476,0.0;
8897,0.0;
3234,0.0;
2431,0.0;
5045,0.0;
6332,0.0;
7273,0.0;
2783,0.0;
9639,0.0;
8151,0.0;
8203,0.0;
6568,0.0;
1433,0.0;
6388,0.0;
103,0.0;
214,0.0;
9974,0.0;
2176,0.0;
2628,0.0;
3172,0.0;
880,0.0;
5175,0.0;
9086,0.0;
4471,0.0;
449,0.0;
4173,0.0;
7775,0.0;
2635,0.0;
7794,0.0;
3921,0.0;
3251,0.0;
2386,0.0;
9846,0.0;
7169,0.0;
4469,0.0;
6221,0.0;
6910,0.0;
8940,0.0;
3586,0.0;
2793,0.0;
322,0.0;
2110,0.0;
2621,0.0;
6884,0.0;
9182,0.0;
9543,0.0;
5156,0.0;
7654,0.0;
180,0.0;
8215,0.0;
6764,671088.0;
2871,223696.0;
3041,0.0;
5031,0.0;
969,0.0;
6857,0.0;
4292,0.0;
2367,0.0;
7198,223696.0;
8991,134217.6;
3719,0.0;
3786,268435.2;
3399,134217.6;
7809,0.0;
1122,0.0;
6778,0.0;
8785,0.0;
2941,0.0;
5834,0.0;
9961,0.0;
1509,0.0;
3462,1029001.6;
7793,984262.4;
6700,268435.2;
1990,0.0;
6563,0.0;
6932,0.0;
5777,0.0;
5071,0.0;
4898,0.0;
7150,0.0;
2441,0.0;
3221,0.0;
4422,0.0;
2170,134217.6;
9935,0.0;
8616,0.0;
7117,0.0;
3250,0.0;
2427,0.0;
4041,0.0;
4579,0.0;
2860,0.0;
5159,44739.2;
1335,313174.4;
9147,0.0;
4242,0.0;
6596,0.0;
1335,223696.0;
8953,134217.6;
4037,0.0;
363,0.0;
1147,0.0;
2122,0.0;
4066,0.0;
1846,0.0;
2983,0.0;
3146,0.0;
8781,0.0;
5462,0.0;
3749,0.0;
1453,0.0;
6925,0.0;
3832,0.0;
6127,0.0;
8115,0.0;
9456,0.0;
9331,0.0;
9985,0.0;
1725,0.0;
981,0.0;
1841,0.0;
7588,0.0;
8579,0.0;
8584,0.0;
3915,223696.0;
7338,134217.6;
5455,0.0;
202,0.0;
6015,0.0;
8513,0.0;
5540,0.0;
4538,0.0;
9,0.0;
3869,0.0;
9344,0.0;
5825,0.0;
8687,134217.6;
7818,0.0;
2798,0.0;
9759,0.0;
2704,0.0;
5433,0.0;
4159,0.0;
1367,0.0;
4065,0.0;
1500,0.0;
9849,0.0;
1674,0.0;
7012,0.0;
9481,0.0;
6864,0.0;
7640,0.0;
3050,0.0;
7384,0.0;
6046,0.0;
9037,0.0;
6680,0.0;
1267,0.0;
6152,0.0;
6700,0.0;
2424,268435.2;
7379,0.0;
3404,0.0;
8859,0.0;
1696,0.0;
797,0.0;
4999,0.0;
6196,0.0;
178,0.0;
1814,0.0;
7932,0.0;
1650,0.0;
2502,0.0;
1319,0.0;
6373,0.0;
8045,0.0;
1229,0.0;
2921,134217.6;
1882,134217.6;
5146,0.0;
1408,0.0;
2690,0.0;
734,0.0;
7889,0.0;
295,0.0;
7032,0.0;
1786,0.0;
9228,0.0;
4237,0.0;
5430,0.0;
6460,0.0;
4275,0.0;
1171,0.0;
7579,0.0;
9672,0.0;
7233,0.0;
7681,0.0;
3792,0.0;
6823,143804.57142857142;
9012,0.0;
4182,0.0;
3437,0.0;
7341,0.0;
1330,0.0;
401,0.0;
8664,0.0;
9664,0.0;
2631,0.0;
6052,0.0;
9706,581609.6;
6085,335544.0;
2189,0.0;
8366,0.0;
3618,0.0;
8372,0.0;
1421,0.0;
8962,0.0;
496,0.0;
6732,0.0;
5606,0.0;
7439,0.0;
9938,95869.71428571429;
5339,0.0;
4955,0.0;
8041,0.0;
5770,0.0;
7396,0.0;
1304,0.0;
8721,0.0;
8939,0.0;
1482,0.0;
5578,0.0;
9069,0.0;
6845,0.0;
8819,0.0;
1592,0.0;
4660,143804.57142857142;
2400,134217.6;
7998,0.0;
3793,0.0;
618,0.0;
7586,134217.6;
9693,357913.6;
78,0.0;
6434,1386915.2;
4425,0.0;
8965,268435.2;
5976,0.0;
7425,134217.6;
895,134217.6;
6825,313174.4;
3140,89478.4;
5611,0.0;
571,0.0;
5935,0.0;
3394,178956.8;
4222,223696.0;
2547,0.0;
7556,0.0;
9339,0.0;
5601,0.0;
2534,0.0;
8135,0.0;
3946,0.0;
1806,0.0;
6945,0.0;
4295,0.0;
4478,0.0;
900,0.0;
9244,0.0;
4430,0.0;
584,0.0;
9588,0.0;
1873,0.0;
3555,0.0;
2496,0.0;
4643,0.0;
7666,0.0;
5662,0.0;
2855,0.0;
1398,0.0;
1807,0.0;
4384,0.0;
4902,0.0;
7462,536870.4;
9138,134217.6;
8511,0.0;
520,0.0;
3780,0.0;
1861,44739.2;
3562,89478.4;
3926,0.0;
3170,0.0;
9571,0.0;
4501,0.0;
675,0.0;
8559,0.0;
6936,0.0;
7453,0.0;
7107,0.0;
9269,0.0;
4313,0.0;
293,0.0;
2338,0.0;
3922,0.0;
3141,0.0;
2891,0.0;
3489,0.0;
2793,0.0;
1020,0.0;
7890,44739.2;
4943,89478.4;
772,0.0;
1065,0.0;
1991,0.0;
4142,0.0;
4492,0.0;
6339,0.0;
5890,0.0;
9673,0.0;
3624,0.0;
2949,0.0;
8254,0.0;
2183,134217.6;
6874,0.0;
4727,0.0;
5421,0.0;
5101,0.0;
7787,0.0;
8357,0.0;
3862,0.0;
8,0.0;
4098,0.0;
229,0.0;
6888,0.0;
1064,0.0;
7099,0.0;
5395,0.0;
539,0.0;
3924,0.0;
4234,0.0;
4534,0.0;
6172,0.0;
7221,0.0;
8969,0.0;
7054,0.0;
8862,0.0;
8876,0.0;
6901,0.0;
7124,0.0;
1397,0.0;
5249,0.0;
5982,0.0;
4752,0.0;
3406,0.0;
8464,178956.8;
1789,134217.6;
5850,0.0;
3923,0.0;
6108,0.0;
5834,0.0;
3640,0.0;
3604,0.0;
7950,134217.6;
6057,134217.6;
8737,134217.6;
9671,0.0;
6333,0.0;
3839,0.0;
6744,0.0;
2708,0.0;
441,0.0;
1149,0.0;
352,0.0;
9434,0.0;
9790,0.0;
4783,0.0;
7513,0.0;
9724,0.0;
8957,313174.4;
1998,0.0;
8556,0.0;
9295,0.0;
3845,0.0;
3371,0.0;
2845,0.0;
1726,0.0;
9561,0.0;
4152,0.0;
9943,0.0;
4790,0.0;
1390,0.0;
5029,0.0;
1158,0.0;
6400,0.0;
3269,0.0;
6818,0.0;
4809,0.0;
4945,0.0;
2675,0.0;
1320,0.0;
2582,0.0;
7231,134217.6;
6911,313174.4;
2341,0.0;
4960,0.0;
4826,0.0;
3382,134217.6;
6725,178956.8;
835,984262.4;
6198,939523.2;
5661,134217.6;
5105,0.0;
174,0.0;
7723,0.0;
7897,0.0;
6062,0.0;
8855,0.0;
1361,0.0;
2411,0.0;
5397,0.0;
1653,0.0;
617,0.0;
9224,0.0;
4280,0.0;
2770,0.0;
9236,0.0;
1700,0.0;
6210,0.0;
3263,0.0;
9049,0.0;
9471,0.0;
2903,0.0;
1253,0.0;
4320,0.0;
8389,0.0;
3509,0.0;
3911,0.0;
34,0.0;
7382,0.0;
9874,0.0;
9859,0.0;
668,0.0;
3766,134217.6;
2970,0.0;
6851,0.0;
4140,0.0;
1828,0.0;
2060,0.0;
2389,0.0;
2897,0.0;
4300,0.0;
8689,0.0;
4255,0.0;
382,0.0;
2732,0.0;
2170,0.0;
3873,0.0;
6491,0.0;
708,0.0;
1875,0.0;
7870,0.0;
46,0.0;
3344,0.0;
4351,0.0;
2231,0.0;
9809,0.0;
7568,0.0;
38,0.0;
9074,0.0;
8094,0.0;
344,0.0;
5217,0.0;
8177,0.0;
2665,0.0;
6132,0.0;
9674,0.0;
4157,0.0;
3263,0.0;
686,0.0;
9567,0.0;
5455,134217.6;
8859,0.0;
5569,0.0;
7954,0.0;
3140,0.0;
509,0.0;
6653,0.0;
2552,0.0;
5953,0.0;
2563,0.0;
317,0.0;
1433,0.0;
2964,0.0;
1915,0.0;
3052,0.0;
2549,134217.6;
6790,0.0;
917,0.0;
3738,0.0;
2280,0.0;
8360,0.0;
4707,0.0;
3008,0.0;
1497,0.0;
8929,0.0;
7737,0.0;
777,0.0;
5036,0.0;
6221,0.0;
7504,44739.2;
1287,492131.2;
1955,178956.8;
9387,0.0;
5718,0.0;
4819,0.0;
9412,0.0;
1801,0.0;
8430,0.0;
6609,0.0;
2646,0.0;
1627,0.0;
6999,0.0;
6439,0.0;
7133,0.0;
7559,0.0;
1236,0.0;
6883,0.0;
6726,0.0;
1181,0.0;
4490,0.0;
4239,0.0;
3335,0.0;
7964,0.0;
8054,0.0;
3821,223696.0;
9558,134217.6;
6100,0.0;
8833,0.0;
466,0.0;
5527,0.0;
6091,0.0;
9911,0.0;
5862,0.0;
5240,0.0;
4271,0.0;
8388,0.0;
6617,0.0;
5616,0.0;
319,0.0;
8652,0.0;
874,0.0;
3634,178956.8;
2198,89478.4;
2118,0.0;
6707,0.0;
3016,0.0;
1953,0.0;
6387,134217.6;
2544,0.0;
2173,0.0;
2304,0.0;
7761,0.0;
8413,0.0;
9338,0.0;
7099,0.0;
1109,0.0;
6948,0.0;
9194,0.0;
8323,0.0;
176,0.0;
4782,0.0;
7673,0.0;
8597,0.0;
9610,0.0;
8195,0.0;
8047,0.0;
865,0.0;
7231,0.0;
1698,0.0;
1979,0.0;
6348,0.0;
1321,0.0;
4637,0.0;
3754,0.0;
7704,0.0;
3139,0.0;
8801,0.0;
4572,0.0;
6846,0.0;
9224,0.0;
9557,0.0;
6470,0.0;
5881,0.0;
1597,0.0;
4065,805305.6;
2238,0.0;
5233,0.0;
6456,0.0;
2796,0.0;
8490,0.0;
5174,0.0;
3638,0.0;
4712,0.0;
3964,0.0;
5708,0.0;
9740,0.0;
2265,134217.6;
4084,134217.6;
5024,0.0;
7557,0.0;
9672,0.0;
5807,0.0;
8604,223696.0;
3286,89478.4;
6775,0.0;
3900,0.0;
9461,0.0;
809,0.0;
1283,0.0;
895,0.0;
4946,0.0;
9280,0.0;
4146,268435.2;
8197,0.0;
7131,0.0;
6251,0.0;
6414,0.0;
5085,0.0;
1825,0.0;
3598,0.0;
1030,0.0;
5669,0.0;
5974,0.0;
7622,0.0;
9722,0.0;
1267,0.0;
4401,0.0;
7894,0.0;
3394,0.0;
7115,0.0;
4625,0.0;
1627,0.0;
4231,0.0;
7839,0.0;
2850,0.0;
1663,0.0;
9119,0.0;
5714,0.0;
5116,0.0;
6530,134217.6;
6922,0.0;
9348,0.0;
5084,0.0;
445,0.0;
6638,0.0;
8165,0.0;
3946,0.0;
9619,0.0;
9548,0.0;
9812,0.0;
8564,0.0;
8781,0.0;
6086,0.0;
3440,0.0;
1086,0.0;
8436,0.0;
7344,0.0;
1727,0.0;
7015,0.0;
9061,0.0;
1885,0.0;
8424,0.0;
8991,0.0;
3156,0.0;
850,0.0;
6273,0.0;
382,0.0;
9899,0.0;
8219,0.0;
2182,134217.6;
6198,134217.6;
9985,0.0;
8529,0.0;
2713,0.0;
8825,0.0;
163,0.0;
1349,0.0;
3129,0.0;
2561,357913.6;
7984,0.0;
383,134217.6;
7516,0.0;
4100,0.0;
7297,0.0;
5197,0.0;
5842,0.0;
5713,0.0;
4171,0.0;
5249,0.0;
6180,0.0;
4116,0.0;
1062,0.0;
9164,134217.6;
6792,0.0;
814,0.0;
4312,0.0;
6996,0.0;
3301,0.0;
9014,0.0;
6340,134217.6;
9615,0.0;
731,0.0;
8162,0.0;
9266,0.0;
7283,0.0;
8857,0.0;
9577,0.0;
1120,0.0;
8977,0.0;
2011,0.0;
5729,0.0;
9275,0.0;
5111,0.0;
1244,0.0;
1285,0.0;
8308,0.0;
8901,0.0;
7590,0.0;
6199,0.0;
1075,0.0;
5832,0.0;
62,0.0;
9857,0.0;
2492,0.0;
6427,0.0;
967,0.0;
577,0.0;
5222,0.0;
4830,0.0;
4147,0.0;
6570,0.0;
5291,0.0;
4603,0.0;
8824,0.0;
2940,0.0;
3500,0.0;
3563,0.0;
2884,0.0;
4202,0.0;
5429,357913.6;
1500,313174.4;
4625,0.0;
3396,0.0;
8816,0.0;
8165,0.0;
1277,0.0;
6907,0.0;
2156,0.0;
4067,0.0;
5919,0.0;
8827,0.0;
2436,0.0;
3289,0.0;
1811,89478.4;
9841,44739.2;
3157,0.0;
5778,0.0;
4629,0.0;
3481,0.0;
5969,0.0;
6414,0.0;
8592,0.0;
6862,0.0;
583,0.0;
9501,89478.4;
2057,44739.2;
3989,0.0;
7976,0.0;
278,0.0;
1797,0.0;
7134,0.0;
1324,0.0;
9560,0.0;
2889,0.0;
5874,0.0;
7578,0.0;
3662,0.0;
2909,0.0;
3928,0.0;
175,0.0;
9408,0.0;
4933,0.0;
1117,313174.4;
9951,44739.2;
3199,0.0;
3782,0.0;
1480,0.0;
7016,0.0;
3874,0.0;
3867,0.0;
8867,0.0;
1099,0.0;
1416,0.0;
5015,0.0;
8184,0.0;
1636,0.0;
7420,0.0;
4753,0.0;
3843,0.0;
1773,0.0;
8697,0.0;
1654,0.0;
6980,0.0;
2348,0.0;
2364,0.0;
4555,0.0;
9514,0.0;
2930,0.0;
9370,0.0;
6733,0.0;
6217,0.0;
7014,0.0;
3499,0.0;
2447,134217.6;
5627,0.0;
7611,0.0;
4603,134217.6;
5654,0.0;
6857,0.0;
7619,0.0;
8068,0.0;
7149,0.0;
2142,0.0;
6619,0.0;
7313,0.0;
6921,0.0;
4293,0.0;
2025,0.0;
2530,0.0;
3058,0.0;
4157,0.0;
7884,0.0;
6778,0.0;
7229,0.0;
5639,0.0;
9043,402652.8;
71,0.0;
9423,0.0;
4883,0.0;
1893,0.0;
3155,0.0;
1425,0.0;
5792,0.0;
5441,0.0;
5295,0.0;
9338,0.0;
6249,0.0;
8072,0.0;
4586,0.0;
333,0.0;
8091,0.0;
6046,0.0;
5049,0.0;
7789,0.0;
9200,0.0;
9502,0.0;
2100,0.0;
1975,0.0;
7898,0.0;
545,0.0;
6827,0.0;
536,0.0;
8260,0.0;
5848,0.0;
1,0.0;
4167,0.0;
9913,0.0;
3137,0.0;
8688,178956.8;
8064,89478.4;
7433,0.0;
6891,0.0;
1939,0.0;
9025,0.0;
2550,0.0;
3664,0.0;
7149,0.0;
1383,0.0;
7009,0.0;
1535,0.0;
5352,0.0;
2368,0.0;
5192,0.0;
1347,0.0;
1989,0.0;
8921,0.0;
3346,0.0;
9686,0.0;
9490,0.0;
3538,0.0;
6645,0.0;
4770,0.0;
9400,0.0;
6268,0.0;
6201,0.0;
6873,0.0;
4694,134217.6;
3643,0.0;
5613,0.0;
4238,44739.2;
7458,89478.4;
3042,0.0;
680,0.0;
4003,0.0;
3155,0.0;
2722,0.0;
6507,0.0;
5146,0.0;
331,0.0;
3614,0.0;
3367,0.0;
7121,0.0;
3813,0.0;
8851,0.0;
6426,0.0;
3484,0.0;
178,0.0;
967,0.0;
4721,0.0;
4578,671088.0;
6623,134217.6;
4699,0.0;
1605,0.0;
7127,0.0;
8200,268435.2;
5444,134217.6;
2300,0.0;
1464,0.0;
3866,0.0;
9523,0.0;
4174,581609.6;
9020,0.0;
8759,134217.6;
2633,0.0;
1872,0.0;
3714,0.0;
8701,0.0;
7136,268435.2;
2535,0.0;
914,0.0;
3040,0.0;
7154,0.0;
6013,0.0;
6751,0.0;
3658,0.0;
2834,0.0;
1177,0.0;
8765,0.0;
1177,0.0;
1612,0.0;
2229,134217.6;
6055,134217.6;
4271,0.0;
4805,0.0;
8258,0.0;
3451,134217.6;
4309,0.0;
2461,0.0;
5194,0.0;
9549,0.0;
5537,0.0;
8018,0.0;
1769,0.0;
2912,0.0;
492,0.0;
7045,0.0;
170,0.0;
4171,0.0;
1397,0.0;
1101,0.0;
7596,0.0;
4378,0.0;
929,0.0;
8570,0.0;
7171,357913.6;
1520,0.0;
9942,0.0;
9228,0.0;
5306,143804.57142857142;
7788,357913.6;
5451,0.0;
8269,0.0;
7952,0.0;
9969,268435.2;
9541,223696.0;
8498,268435.2;
9982,0.0;
4054,0.0;
8704,0.0;
6516,0.0;
388,0.0;
3110,0.0;
3567,0.0;
9844,0.0;
915,0.0;
4290,0.0;
974,0.0;
7142,0.0;
7314,0.0;
6927,0.0;
3938,0.0;
2952,0.0;
478,0.0;
8646,0.0;
118,0.0;
1716,0.0;
9390,0.0;
573,0.0;
6164,0.0;
3220,0.0;
9015,0.0;
5880,0.0;
3518,0.0;
3056,0.0;
4084,0.0;
8142,0.0;
1081,0.0;
7248,0.0;
4038,0.0;
7292,0.0;
1525,0.0;
9706,0.0;
5306,0.0;
1303,0.0;
984,0.0;
4882,268435.2;
4586,0.0;
1164,0.0;
6332,0.0;
5660,0.0;
803,0.0;
5201,0.0;
352,0.0;
8300,0.0;
4036,0.0;
6334,0.0;
2712,0.0;
2080,0.0;
6852,0.0;
2488,0.0;
3843,0.0;
1173,0.0;
7204,0.0;
6033,0.0;
9586,0.0;
261,0.0;
2347,0.0;
2875,0.0;
6783,0.0;
3384,0.0;
54,0.0;
5623,0.0;
3848,0.0;
7619,0.0;
6834,0.0;
8092,0.0;
5821,0.0;
9334,0.0;
2826,0.0;
371,0.0;
394,0.0;
934,0.0;
9566,0.0;
4627,0.0;
9950,0.0;
325,0.0;
9921,0.0;
1886,0.0;
4819,0.0;
3625,0.0;
9162,0.0;
9146,0.0;
4602,0.0;
4041,0.0;
2339,0.0;
4347,0.0;
7703,0.0;
6316,0.0;
5921,0.0;
3948,268435.2;
3995,268435.2;
6628,0.0;
1016,0.0;
4176,0.0;
1944,0.0;
2434,0.0;
1373,0.0;
2370,0.0;
9438,0.0;
5381,0.0;
1861,0.0;
9260,939523.2;
7084,1252697.6;
3110,0.0;
2137,268435.2;
6504,0.0;
3788,0.0;
2552,0.0;
5823,0.0;
6382,0.0;
7069,0.0;
8142,0.0;
7654,0.0;
2110,0.0;
4749,0.0;
3275,0.0;
9806,0.0;
7969,0.0;
391,0.0;
2267,0.0;
3861,0.0;
8118,0.0;
2217,0.0;
3130,134217.6;
6750,0.0;
1814,0.0;
4054,0.0;
8513,0.0;
7387,0.0;
593,0.0;
7357,0.0;
3344,0.0;
5704,0.0;
9884,268435.2;
5312,134217.6;
2876,0.0;
7327,0.0;
3551,0.0;
3614,0.0;
4137,0.0;
5203,0.0;
4859,0.0;
7630,0.0;
7090,0.0;
4185,0.0;
1506,0.0;
2352,0.0;
9227,134217.6;
5778,0.0;
5531,0.0;
9796,0.0;
8744,0.0;
8029,0.0;
1126,0.0;
8312,0.0;
6998,0.0;
9913,0.0;
4701,0.0;
9652,0.0;
499,0.0;
452,0.0;
1898,0.0;
