7106,6129274.4;
2590,0.0;
6337,0.0;
277,0.0;
5689,0.0;
6368,0.0;
2673,0.0;
7401,0.0;
8156,0.0;
3331,0.0;
7649,0.0;
9532,0.0;
6121,0.0;
7724,0.0;
5945,134217.6;
2437,0.0;
7394,0.0;
6825,0.0;
2065,0.0;
7573,0.0;
91,0.0;
1326,0.0;
3432,0.0;
2509,0.0;
2199,134217.6;
4209,492131.2;
4335,0.0;
4475,0.0;
2360,0.0;
1215,0.0;
3910,0.0;
804,0.0;
5737,0.0;
1471,0.0;
7431,0.0;
10,0.0;
704,0.0;
3815,536870.4;
423,134217.6;
3746,0.0;
3132,0.0;
2948,0.0;
9357,0.0;
3026,0.0;
5056,0.0;
9650,0.0;
1042,0.0;
1712,0.0;
3648,0.0;
1004,0.0;
5177,0.0;
6516,0.0;
4571,0.0;
9795,0.0;
1043,0.0;
5538,0.0;
1046,0.0;
7109,0.0;
9769,0.0;
6705,0.0;
6247,0.0;
8491,357913.6;
8238,0.0;
3390,0.0;
2003,0.0;
1985,0.0;
9309,0.0;
6965,0.0;
1230,0.0;
5879,0.0;
5744,0.0;
5054,0.0;
4964,0.0;
5032,0.0;
2008,0.0;
9882,0.0;
7449,0.0;
7295,0.0;
8926,0.0;
3236,0.0;
4334,0.0;
5728,0.0;
1081,0.0;
3303,0.0;
9697,0.0;
8066,0.0;
5785,223696.0;
3928,268435.2;
7368,0.0;
2189,0.0;
5487,0.0;
8662,0.0;
804,0.0;
5262,0.0;
2541,0.0;
413,0.0;
3652,0.0;
4595,0.0;
6425,0.0;
2435,0.0;
28,0.0;
345,0.0;
8678,0.0;
7986,0.0;
9564,0.0;
3672,0.0;
113,0.0;
4016,0.0;
7296,0.0;
9156,0.0;
8194,0.0;
8954,0.0;
2585,0.0;
6922,0.0;
9831,0.0;
5858,268435.2;
4439,134217.6;
8193,0.0;
6334,0.0;
9985,0.0;
2852,0.0;
7809,0.0;
2769,357913.6;
4178,1789568.0;
7036,0.0;
8618,0.0;
3540,0.0;
6383,0.0;
1837,0.0;
5580,0.0;
9662,0.0;
1065,0.0;
3011,0.0;
1947,0.0;
902,0.0;
353,0.0;
524,0.0;
5924,0.0;
7729,0.0;
1297,0.0;
6621,0.0;
3856,0.0;
3840,0.0;
2830,0.0;
1977,0.0;
5171,0.0;
9927,0.0;
9697,0.0;
8951,0.0;
5064,0.0;
3302,0.0;
941,0.0;
5680,0.0;
3214,0.0;
6022,0.0;
7345,0.0;
8564,0.0;
720,0.0;
6215,0.0;
5667,0.0;
3531,0.0;
2855,0.0;
3489,0.0;
7459,0.0;
8433,0.0;
2261,0.0;
9457,0.0;
6785,0.0;
9865,0.0;
5773,0.0;
8744,0.0;
4285,0.0;
7787,0.0;
8162,0.0;
4103,0.0;
4645,0.0;
410,134217.6;
7806,0.0;
1723,0.0;
790,0.0;
7,0.0;
2542,0.0;
9213,0.0;
871,0.0;
7527,0.0;
8741,0.0;
9310,134217.6;
3499,0.0;
196,0.0;
3070,0.0;
6902,0.0;
2538,0.0;
1651,0.0;
4310,0.0;
5621,0.0;
5291,0.0;
8575,0.0;
2101,313174.4;
2965,0.0;
6910,0.0;
1291,0.0;
587,0.0;
9658,134217.6;
9467,0.0;
8314,0.0;
7501,0.0;
9814,0.0;
6298,0.0;
6480,0.0;
3482,0.0;
3336,0.0;
918,0.0;
8944,0.0;
2112,0.0;
968,0.0;
5121,0.0;
3062,0.0;
8525,0.0;
5391,0.0;
2712,89478.4;
8992,313174.4;
3278,0.0;
8884,0.0;
3719,0.0;
7693,0.0;
8634,0.0;
9178,0.0;
8919,0.0;
3941,0.0;
6405,0.0;
351,0.0;
6022,0.0;
5939,0.0;
67,0.0;
4869,0.0;
6994,0.0;
8189,0.0;
8982,0.0;
6235,0.0;
603,0.0;
8361,0.0;
9256,0.0;
9052,0.0;
5541,0.0;
2103,0.0;
4017,134217.6;
4819,0.0;
7228,0.0;
1955,0.0;
5702,0.0;
7247,0.0;
5772,178956.8;
7823,89478.4;
4327,0.0;
493,0.0;
3439,0.0;
6852,0.0;
8648,0.0;
7341,0.0;
7491,0.0;
9940,0.0;
1633,0.0;
2061,0.0;
8259,0.0;
635,0.0;
7711,0.0;
4454,0.0;
2915,0.0;
9687,0.0;
6908,0.0;
7414,0.0;
2587,0.0;
5177,0.0;
170,0.0;
236,0.0;
4153,0.0;
3763,0.0;
906,0.0;
3839,0.0;
8349,268435.2;
3373,2058003.2;
116,492131.2;
2120,44739.2;
2674,223696.0;
1442,0.0;
6344,0.0;
5702,0.0;
974,0.0;
5651,0.0;
7136,0.0;
511,0.0;
1564,0.0;
6082,0.0;
5659,0.0;
3787,0.0;
2275,0.0;
8639,0.0;
4760,0.0;
4450,0.0;
3915,0.0;
9678,0.0;
796,268435.2;
3024,134217.6;
3291,0.0;
882,0.0;
1331,0.0;
8740,0.0;
3148,0.0;
1583,0.0;
3974,0.0;
7892,0.0;
9180,0.0;
2987,492131.2;
8521,357913.6;
8042,0.0;
3604,0.0;
5043,0.0;
869,0.0;
7221,0.0;
704,0.0;
2070,0.0;
5171,178956.8;
5966,492131.2;
2209,44739.2;
7662,89478.4;
161,0.0;
2683,134217.6;
9415,0.0;
2904,0.0;
6658,0.0;
9644,0.0;
4553,0.0;
4446,0.0;
5897,0.0;
7711,0.0;
6069,0.0;
637,0.0;
2487,0.0;
2809,0.0;
1179,0.0;
4543,0.0;
1606,0.0;
6105,0.0;
4381,268435.2;
2468,0.0;
7291,0.0;
2871,0.0;
2425,0.0;
5329,0.0;
7615,0.0;
2092,0.0;
4656,0.0;
8169,0.0;
2949,0.0;
22,0.0;
2626,0.0;
9955,0.0;
5514,0.0;
6092,0.0;
4387,0.0;
1825,0.0;
2009,0.0;
8850,0.0;
6995,0.0;
7005,0.0;
6209,0.0;
2938,0.0;
5384,0.0;
9685,0.0;
5114,0.0;
5493,0.0;
7019,0.0;
3384,0.0;
518,0.0;
1837,0.0;
9504,0.0;
1496,0.0;
7621,0.0;
5824,0.0;
2667,0.0;
4074,0.0;
3746,0.0;
9788,0.0;
7555,0.0;
5219,0.0;
3117,0.0;
2690,0.0;
2251,0.0;
4898,0.0;
8185,0.0;
2758,0.0;
8439,0.0;
7491,0.0;
4026,0.0;
2694,0.0;
3252,0.0;
6907,0.0;
9997,0.0;
1335,0.0;
8108,0.0;
4730,0.0;
1989,0.0;
5553,0.0;
9923,0.0;
3541,313174.4;
9400,0.0;
152,0.0;
409,0.0;
2258,0.0;
3232,0.0;
1509,0.0;
6006,0.0;
4191,0.0;
5634,0.0;
2805,0.0;
4372,0.0;
1327,0.0;
6606,0.0;
4832,0.0;
3375,0.0;
289,0.0;
626,0.0;
6554,0.0;
5028,134217.6;
6436,0.0;
4491,0.0;
3899,0.0;
9917,0.0;
2563,0.0;
7812,0.0;
3539,0.0;
7325,0.0;
7814,0.0;
9275,0.0;
868,0.0;
2490,0.0;
591,0.0;
5059,0.0;
7787,0.0;
5196,0.0;
6448,0.0;
580,0.0;
6457,0.0;
3259,0.0;
8292,0.0;
3135,0.0;
9760,0.0;
372,0.0;
1561,0.0;
954,0.0;
7823,0.0;
245,0.0;
1468,0.0;
3660,0.0;
2702,0.0;
7999,0.0;
2893,0.0;
208,0.0;
64,0.0;
5399,0.0;
6053,0.0;
3005,0.0;
7544,0.0;
8622,402652.8;
2690,805305.6;
1099,0.0;
4347,313174.4;
6023,44739.2;
8188,0.0;
1064,0.0;
5625,0.0;
8622,0.0;
4775,0.0;
1557,0.0;
8159,0.0;
7864,134217.6;
9755,0.0;
6353,0.0;
984,0.0;
3668,0.0;
582,0.0;
1146,0.0;
5705,0.0;
685,0.0;
5511,0.0;
1383,0.0;
6489,0.0;
2256,0.0;
4544,0.0;
1958,0.0;
8954,0.0;
9662,0.0;
446,0.0;
4750,0.0;
546,0.0;
8894,0.0;
3706,0.0;
6632,0.0;
2334,0.0;
8394,0.0;
8502,223696.0;
8883,134217.6;
3665,0.0;
9029,0.0;
8959,0.0;
8697,0.0;
6596,0.0;
1868,0.0;
6288,268435.2;
4907,44739.2;
6623,0.0;
263,0.0;
7766,0.0;
2937,0.0;
9851,0.0;
202,0.0;
7918,134217.6;
8549,0.0;
4491,0.0;
6934,0.0;
773,0.0;
5956,0.0;
6276,0.0;
6460,0.0;
9605,0.0;
3553,0.0;
3285,0.0;
7640,0.0;
7174,0.0;
9670,0.0;
5515,0.0;
4397,0.0;
5160,0.0;
1530,0.0;
8491,0.0;
7768,0.0;
6235,0.0;
2884,0.0;
8274,0.0;
4417,0.0;
5994,0.0;
9699,0.0;
7226,0.0;
1602,0.0;
4834,0.0;
8682,0.0;
6116,0.0;
8598,0.0;
1802,0.0;
466,0.0;
8295,0.0;
1079,0.0;
3418,0.0;
7804,0.0;
5965,0.0;
8074,0.0;
513,0.0;
9279,0.0;
6898,0.0;
766,0.0;
5254,0.0;
714,0.0;
2330,0.0;
8619,0.0;
8684,0.0;
9705,0.0;
3247,0.0;
1121,0.0;
6358,0.0;
3552,0.0;
2755,0.0;
2736,0.0;
5935,0.0;
7184,0.0;
6849,0.0;
4621,0.0;
5977,0.0;
5672,0.0;
4501,0.0;
9083,178956.8;
9581,223696.0;
5390,0.0;
717,0.0;
1815,0.0;
23,0.0;
8947,0.0;
2971,0.0;
2547,0.0;
8078,0.0;
1664,0.0;
2256,0.0;
6875,0.0;
2327,0.0;
1548,0.0;
4881,0.0;
796,0.0;
4434,0.0;
441,0.0;
102,0.0;
4723,0.0;
1098,0.0;
1394,0.0;
1693,0.0;
5619,0.0;
3196,0.0;
6133,0.0;
8645,0.0;
4296,0.0;
484,0.0;
6958,0.0;
1308,0.0;
9883,0.0;
7163,402652.8;
9413,0.0;
4523,0.0;
5022,0.0;
9590,0.0;
5626,0.0;
8535,0.0;
3421,0.0;
2452,89478.4;
3334,223696.0;
1817,134217.6;
6076,0.0;
3871,0.0;
2323,0.0;
7336,0.0;
3675,0.0;
3042,0.0;
8240,0.0;
5224,0.0;
491,134217.6;
6251,0.0;
3567,0.0;
365,0.0;
9416,0.0;
8449,0.0;
6906,223696.0;
2961,357913.6;
8690,0.0;
7869,536870.4;
4682,1390110.857142857;
3800,0.0;
8356,0.0;
642,0.0;
3859,402652.8;
3653,268435.2;
8507,0.0;
830,0.0;
338,0.0;
7978,0.0;
1973,0.0;
8844,0.0;
5322,0.0;
3968,0.0;
1275,0.0;
7843,0.0;
1133,0.0;
6841,0.0;
3375,0.0;
3355,0.0;
8721,0.0;
6253,178956.8;
6044,143804.57142857142;
6133,0.0;
1394,143804.57142857142;
1706,357913.6;
6518,0.0;
2020,0.0;
3215,0.0;
7935,0.0;
6505,0.0;
5498,0.0;
5911,0.0;
7359,0.0;
7601,0.0;
5479,0.0;
5177,0.0;
6936,0.0;
7683,0.0;
2915,0.0;
5787,0.0;
982,0.0;
1955,0.0;
9837,0.0;
5086,0.0;
9870,0.0;
1980,0.0;
8550,0.0;
6098,0.0;
6927,0.0;
2250,0.0;
7876,0.0;
4759,0.0;
2265,223696.0;
6628,89478.4;
585,0.0;
572,0.0;
2840,0.0;
6341,0.0;
2450,134217.6;
6393,0.0;
2589,0.0;
7126,0.0;
8716,0.0;
964,0.0;
5141,0.0;
5566,0.0;
8199,134217.6;
7331,0.0;
4316,0.0;
3734,0.0;
8732,0.0;
1338,0.0;
4372,0.0;
6822,0.0;
199,0.0;
7027,0.0;
2807,0.0;
594,0.0;
3030,0.0;
9943,0.0;
3418,0.0;
4250,0.0;
697,0.0;
5131,0.0;
6250,0.0;
9539,0.0;
4476,0.0;
3877,0.0;
4116,0.0;
8819,0.0;
7564,0.0;
2163,0.0;
2429,0.0;
3176,0.0;
3473,0.0;
4241,0.0;
240,0.0;
6665,0.0;
577,0.0;
6694,0.0;
5570,0.0;
4300,0.0;
633,0.0;
1978,0.0;
7402,0.0;
9479,0.0;
4198,0.0;
5506,0.0;
30,0.0;
1219,0.0;
9928,0.0;
7077,0.0;
2841,0.0;
2780,0.0;
7947,0.0;
5656,0.0;
78,0.0;
1048,223696.0;
9705,134217.6;
6366,0.0;
637,0.0;
383,0.0;
8028,0.0;
9905,0.0;
7537,0.0;
5559,0.0;
1452,0.0;
7556,0.0;
342,0.0;
5887,0.0;
6327,0.0;
9442,223696.0;
1529,134217.6;
6640,134217.6;
8688,0.0;
9763,0.0;
9537,0.0;
4507,0.0;
5420,0.0;
363,0.0;
7101,0.0;
950,0.0;
871,0.0;
3175,0.0;
3330,0.0;
1064,0.0;
725,0.0;
2838,0.0;
1972,0.0;
5825,0.0;
9700,0.0;
3086,0.0;
6300,0.0;
2450,0.0;
3423,0.0;
4421,0.0;
3167,0.0;
1013,0.0;
7694,0.0;
5965,0.0;
4884,0.0;
5406,0.0;
292,0.0;
1443,0.0;
7798,0.0;
3313,0.0;
1434,0.0;
7780,0.0;
734,0.0;
2908,89478.4;
9078,44739.2;
4931,0.0;
4741,0.0;
3679,447392.0;
4348,447392.0;
7258,223696.0;
8040,268435.2;
5005,0.0;
541,0.0;
8,0.0;
6476,0.0;
8860,0.0;
6423,0.0;
9278,0.0;
321,0.0;
2414,89478.4;
801,44739.2;
206,0.0;
2845,0.0;
2157,0.0;
730,0.0;
6097,0.0;
4712,0.0;
3695,0.0;
136,0.0;
653,0.0;
981,0.0;
350,0.0;
9133,0.0;
6599,0.0;
4230,0.0;
9334,0.0;
6832,0.0;
6559,0.0;
8176,0.0;
6390,0.0;
2085,0.0;
6270,1879046.4;
1049,984262.4;
8547,0.0;
7256,0.0;
5969,0.0;
6929,0.0;
9893,0.0;
9871,0.0;
3079,0.0;
6275,0.0;
7122,0.0;
5756,0.0;
8215,0.0;
3956,0.0;
39,0.0;
5200,0.0;
6983,0.0;
4241,0.0;
7133,357913.6;
528,0.0;
2007,0.0;
7395,134217.6;
7926,0.0;
9517,134217.6;
3229,0.0;
1819,1610611.2;
1829,2550135.2;
4098,134217.6;
9623,0.0;
8979,0.0;
7958,0.0;
7922,0.0;
2162,0.0;
5771,0.0;
1536,0.0;
9525,0.0;
6138,0.0;
434,0.0;
329,0.0;
76,0.0;
732,0.0;
3624,0.0;
8873,0.0;
5982,0.0;
5129,0.0;
5850,0.0;
9187,0.0;
6988,0.0;
3389,0.0;
6111,0.0;
4123,0.0;
9839,0.0;
4811,0.0;
4295,0.0;
3536,0.0;
6046,0.0;
2571,0.0;
1642,0.0;
4063,0.0;
9867,0.0;
1050,0.0;
9422,0.0;
449,0.0;
9191,0.0;
1471,0.0;
5862,0.0;
80,0.0;
7727,0.0;
6184,0.0;
5329,0.0;
2669,0.0;
1612,0.0;
4287,0.0;
1756,0.0;
3891,0.0;
7345,0.0;
5122,0.0;
430,0.0;
5157,0.0;
845,0.0;
1642,0.0;
8346,0.0;
1696,0.0;
9322,492131.2;
2638,0.0;
3594,0.0;
7668,0.0;
8656,0.0;
1375,0.0;
8465,0.0;
68,0.0;
9017,0.0;
8331,0.0;
9315,0.0;
2921,0.0;
592,0.0;
7398,0.0;
8630,0.0;
9414,0.0;
9416,0.0;
8178,0.0;
1157,0.0;
2433,0.0;
590,0.0;
1808,0.0;
6512,0.0;
3325,0.0;
2439,0.0;
4131,0.0;
5251,0.0;
4580,0.0;
514,0.0;
7963,0.0;
4013,0.0;
4629,0.0;
4812,0.0;
5714,0.0;
8085,0.0;
1976,0.0;
7011,0.0;
4696,0.0;
6463,0.0;
1474,0.0;
7129,89478.4;
41,447392.0;
5357,0.0;
7718,0.0;
571,0.0;
4390,0.0;
941,0.0;
9257,0.0;
7251,0.0;
9229,0.0;
1138,0.0;
2579,44739.2;
4168,313174.4;
79,0.0;
9223,0.0;
6722,0.0;
1658,0.0;
6625,1252697.6;
9115,134217.6;
7713,0.0;
1361,268435.2;
9295,0.0;
3379,0.0;
7050,0.0;
905,0.0;
5819,0.0;
157,0.0;
9956,0.0;
6259,0.0;
4848,0.0;
4506,178956.8;
7247,178956.8;
7799,0.0;
8857,0.0;
2977,0.0;
9272,0.0;
196,0.0;
5221,0.0;
7626,0.0;
1676,0.0;
9441,0.0;
2631,0.0;
7140,0.0;
432,0.0;
2544,0.0;
9806,0.0;
8243,0.0;
8025,0.0;
6756,0.0;
4867,0.0;
168,134217.6;
3489,0.0;
5501,0.0;
6637,0.0;
8571,0.0;
6554,0.0;
7656,0.0;
3671,89478.4;
3021,178956.8;
119,402652.8;
5278,268435.2;
2856,44739.2;
3940,313174.4;
5924,0.0;
2455,0.0;
7071,0.0;
685,0.0;
5402,447392.0;
4534,89478.4;
570,0.0;
2396,0.0;
1446,0.0;
2682,0.0;
1503,0.0;
7145,0.0;
7107,0.0;
3465,0.0;
3324,0.0;
2981,0.0;
4050,0.0;
6913,0.0;
685,0.0;
6493,0.0;
7062,0.0;
9422,0.0;
868,0.0;
730,0.0;
812,0.0;
9763,0.0;
8826,0.0;
4429,0.0;
1662,0.0;
7434,0.0;
2417,0.0;
8870,268435.2;
351,134217.6;
2670,0.0;
4615,0.0;
6914,0.0;
1109,0.0;
6527,0.0;
1101,0.0;
1240,0.0;
8914,0.0;
7599,0.0;
4934,0.0;
5229,0.0;
9429,0.0;
9228,0.0;
4805,0.0;
433,0.0;
5480,0.0;
7299,0.0;
9740,0.0;
9209,0.0;
9857,0.0;
4117,0.0;
1083,0.0;
9675,0.0;
6686,178956.8;
8261,223696.0;
2064,0.0;
2894,0.0;
2646,0.0;
3827,0.0;
6350,0.0;
8945,0.0;
4916,0.0;
4978,0.0;
9571,0.0;
9364,0.0;
4882,0.0;
3372,0.0;
2044,0.0;
8344,0.0;
5357,0.0;
6681,0.0;
6622,0.0;
4022,0.0;
4362,0.0;
6177,0.0;
2956,0.0;
4220,0.0;
345,0.0;
140,0.0;
8294,0.0;
8062,0.0;
2123,0.0;
7704,0.0;
5418,134217.6;
6056,134217.6;
1834,0.0;
4705,0.0;
289,0.0;
6408,268435.2;
668,0.0;
9049,0.0;
5555,0.0;
4637,0.0;
5290,0.0;
8186,0.0;
1195,0.0;
6855,0.0;
7489,0.0;
5395,0.0;
276,0.0;
4490,0.0;
842,0.0;
4724,0.0;
6020,0.0;
9687,0.0;
5930,0.0;
6711,0.0;
6230,0.0;
6116,0.0;
11,0.0;
8278,0.0;
2474,0.0;
9527,0.0;
7975,0.0;
561,0.0;
4385,581609.6;
6017,313174.4;
8825,89478.4;
7867,0.0;
3915,0.0;
3671,0.0;
6034,0.0;
9430,0.0;
464,0.0;
5031,134217.6;
657,0.0;
3191,0.0;
5430,0.0;
3663,0.0;
3282,0.0;
7430,0.0;
3901,0.0;
7970,0.0;
4595,0.0;
1771,0.0;
1978,0.0;
9386,0.0;
4639,0.0;
3783,0.0;
529,0.0;
83,0.0;
7670,0.0;
1242,0.0;
43,0.0;
7399,0.0;
2949,0.0;
2948,0.0;
6698,0.0;
8351,0.0;
1753,0.0;
2919,402652.8;
6760,0.0;
7802,0.0;
7434,0.0;
3795,0.0;
5001,0.0;
8103,0.0;
8458,0.0;
5291,0.0;
2927,0.0;
6375,0.0;
3991,0.0;
2694,0.0;
4326,0.0;
7992,0.0;
7854,0.0;
8549,0.0;
8882,0.0;
1254,0.0;
9406,0.0;
7901,0.0;
9411,0.0;
8807,0.0;
9318,0.0;
3806,0.0;
4669,0.0;
5888,0.0;
4047,0.0;
5133,0.0;
7605,0.0;
4156,0.0;
5342,0.0;
3128,0.0;
8441,0.0;
2566,0.0;
116,0.0;
6714,0.0;
3031,0.0;
3503,357913.6;
1620,0.0;
9004,492131.2;
9558,0.0;
3229,134217.6;
5028,0.0;
9166,0.0;
847,0.0;
588,0.0;
9233,0.0;
4408,178956.8;
5302,178956.8;
6865,0.0;
1979,0.0;
6632,0.0;
6790,0.0;
2727,0.0;
7249,0.0;
7059,0.0;
2686,0.0;
5221,0.0;
2286,0.0;
23,0.0;
9718,0.0;
9001,0.0;
6563,0.0;
4040,0.0;
9267,0.0;
1093,0.0;
6558,0.0;
4252,0.0;
7322,0.0;
7841,0.0;
8299,0.0;
5381,0.0;
9439,0.0;
5959,0.0;
4279,0.0;
8461,0.0;
7725,0.0;
7023,0.0;
2587,0.0;
7764,0.0;
5132,0.0;
6209,0.0;
3861,0.0;
6605,0.0;
2148,0.0;
1568,0.0;
6037,0.0;
1966,0.0;
2368,0.0;
9730,0.0;
7750,0.0;
8288,0.0;
6343,0.0;
7575,0.0;
8742,0.0;
173,0.0;
7625,0.0;
7098,0.0;
9646,0.0;
2223,0.0;
993,0.0;
2471,0.0;
4111,0.0;
1816,0.0;
444,268435.2;
4145,134217.6;
3411,0.0;
7210,0.0;
3768,0.0;
4704,0.0;
7367,0.0;
9037,0.0;
1230,0.0;
5158,0.0;
5736,0.0;
8009,0.0;
8233,0.0;
8380,0.0;
1025,0.0;
5432,223696.0;
5695,134217.6;
8453,0.0;
7135,0.0;
5990,0.0;
7310,0.0;
853,0.0;
8174,0.0;
4207,0.0;
9883,0.0;
8602,0.0;
8341,0.0;
6943,0.0;
1475,0.0;
3769,0.0;
6870,0.0;
4368,0.0;
2225,0.0;
2057,0.0;
1662,0.0;
936,0.0;
4410,0.0;
586,0.0;
1486,223696.0;
6086,44739.2;
1566,0.0;
5437,0.0;
9389,0.0;
1598,760566.4;
1271,492131.2;
6065,44739.2;
9310,0.0;
8869,0.0;
2618,0.0;
8226,0.0;
3801,0.0;
4707,134217.6;
7302,0.0;
5748,0.0;
3230,0.0;
8670,134217.6;
2773,0.0;
4153,0.0;
5860,0.0;
8480,0.0;
6964,0.0;
5920,0.0;
3827,0.0;
2568,0.0;
6726,0.0;
7999,134217.6;
2150,0.0;
432,0.0;
6292,0.0;
7081,0.0;
6681,0.0;
2156,0.0;
7861,0.0;
7097,0.0;
2135,0.0;
8191,0.0;
3666,0.0;
6413,44739.2;
3227,89478.4;
9260,0.0;
7831,0.0;
9283,0.0;
318,0.0;
4162,0.0;
6687,0.0;
7273,0.0;
5973,0.0;
130,0.0;
8288,0.0;
1548,268435.2;
346,0.0;
6406,0.0;
5373,0.0;
6203,0.0;
1400,0.0;
6740,0.0;
1204,134217.6;
6155,0.0;
660,0.0;
633,0.0;
4342,0.0;
467,0.0;
6367,0.0;
6313,0.0;
6729,0.0;
3484,0.0;
3739,0.0;
677,0.0;
9206,0.0;
1634,0.0;
6340,0.0;
2721,0.0;
33,0.0;
3348,0.0;
3515,0.0;
7351,0.0;
4848,0.0;
3200,0.0;
6268,0.0;
5886,134217.6;
1075,0.0;
9050,0.0;
8041,0.0;
8051,0.0;
5792,0.0;
2770,0.0;
7420,0.0;
7811,0.0;
3745,0.0;
938,0.0;
6954,0.0;
2000,0.0;
1353,0.0;
1797,0.0;
6009,0.0;
6383,0.0;
3321,0.0;
8711,0.0;
5839,0.0;
8514,0.0;
771,0.0;
8392,0.0;
1926,0.0;
569,0.0;
3701,0.0;
4231,0.0;
2034,0.0;
8168,0.0;
6011,0.0;
1212,0.0;
8391,268435.2;
3153,89478.4;
8328,0.0;
9112,0.0;
8963,0.0;
9252,0.0;
2441,0.0;
4930,0.0;
5856,0.0;
9627,0.0;
1282,0.0;
3833,0.0;
8563,0.0;
4393,0.0;
67,0.0;
304,0.0;
5975,0.0;
4393,0.0;
7471,0.0;
7627,0.0;
3875,0.0;
4732,0.0;
534,0.0;
4341,0.0;
3961,0.0;
7883,0.0;
3354,0.0;
927,313174.4;
6370,0.0;
1532,0.0;
7576,0.0;
8570,0.0;
142,0.0;
753,0.0;
2175,0.0;
4599,0.0;
5076,0.0;
7606,0.0;
1123,0.0;
5936,0.0;
4060,0.0;
3767,0.0;
114,0.0;
2740,0.0;
7087,0.0;
3447,0.0;
7751,0.0;
9313,0.0;
6901,134217.6;
4510,0.0;
2329,0.0;
8288,0.0;
1508,0.0;
5434,0.0;
2668,0.0;
7151,0.0;
605,0.0;
4571,0.0;
323,0.0;
3207,0.0;
1429,0.0;
6015,0.0;
948,0.0;
4264,0.0;
4459,0.0;
3310,0.0;
4580,0.0;
7502,0.0;
970,0.0;
8225,0.0;
8184,0.0;
8262,0.0;
