7106,6129274.4;
2501,0.0;
6858,671088.0;
8920,1163219.2;
3826,134217.6;
6995,0.0;
9452,0.0;
3280,134217.6;
4645,0.0;
7551,0.0;
3482,0.0;
5515,0.0;
6930,134217.6;
7544,268435.2;
1802,0.0;
8553,0.0;
6048,0.0;
192,0.0;
8934,0.0;
2016,0.0;
9718,0.0;
1568,0.0;
8968,0.0;
4866,0.0;
3675,0.0;
3524,134217.6;
7929,0.0;
4726,0.0;
167,0.0;
7026,0.0;
1983,0.0;
1963,0.0;
1394,0.0;
6999,0.0;
391,0.0;
4278,0.0;
5867,0.0;
6925,0.0;
8728,0.0;
6715,0.0;
5529,0.0;
5179,0.0;
3575,0.0;
2753,0.0;
5437,0.0;
5362,0.0;
4591,0.0;
4478,0.0;
5845,0.0;
9715,134217.6;
3727,0.0;
3688,0.0;
8575,0.0;
8153,0.0;
4149,0.0;
1236,0.0;
5733,0.0;
5377,0.0;
3395,0.0;
8915,0.0;
9010,0.0;
5098,0.0;
6271,0.0;
6749,0.0;
2104,0.0;
3463,0.0;
3030,0.0;
8687,0.0;
7094,0.0;
3478,134217.6;
7503,0.0;
1386,0.0;
8010,0.0;
8392,357913.6;
8012,0.0;
4019,134217.6;
1313,0.0;
4833,0.0;
1140,0.0;
1847,0.0;
3474,0.0;
5809,0.0;
4731,0.0;
2706,0.0;
461,0.0;
9598,0.0;
1850,0.0;
3455,0.0;
2572,268435.2;
3030,134217.6;
1858,0.0;
2956,0.0;
740,0.0;
6681,0.0;
8248,0.0;
9237,0.0;
7242,0.0;
5129,0.0;
5434,0.0;
1077,0.0;
4536,0.0;
7523,0.0;
8288,0.0;
8469,0.0;
853,0.0;
2506,0.0;
8916,0.0;
2178,0.0;
152,0.0;
6745,0.0;
4868,0.0;
9884,0.0;
7020,0.0;
8242,0.0;
1810,0.0;
5321,0.0;
4218,0.0;
3925,0.0;
1522,0.0;
7246,0.0;
1692,0.0;
6072,0.0;
3022,0.0;
7059,0.0;
1078,0.0;
3590,0.0;
594,0.0;
7484,134217.6;
9014,0.0;
2292,0.0;
7565,0.0;
9831,0.0;
5873,0.0;
2992,0.0;
8757,0.0;
4067,0.0;
3957,0.0;
7413,0.0;
7746,0.0;
4134,0.0;
609,0.0;
9731,0.0;
7277,0.0;
839,0.0;
7255,0.0;
5898,0.0;
2478,0.0;
5929,0.0;
4946,0.0;
3801,0.0;
6904,0.0;
3989,0.0;
617,0.0;
4788,0.0;
837,0.0;
3229,0.0;
5982,0.0;
1129,0.0;
9761,223696.0;
2358,0.0;
2764,0.0;
4548,0.0;
8506,0.0;
8305,0.0;
3775,0.0;
8179,0.0;
3120,0.0;
8790,0.0;
9259,0.0;
7942,0.0;
8239,0.0;
4466,0.0;
1871,0.0;
9687,0.0;
2456,0.0;
7693,0.0;
1670,0.0;
5266,0.0;
7965,0.0;
8846,0.0;
4597,0.0;
4095,0.0;
3650,0.0;
6545,0.0;
4050,536870.4;
6764,0.0;
2685,671088.0;
5156,1029001.6;
5362,0.0;
3767,0.0;
6724,0.0;
1503,0.0;
7264,0.0;
5526,0.0;
8776,0.0;
2840,134217.6;
2749,268435.2;
9540,357913.6;
6005,89478.4;
9836,223696.0;
4144,0.0;
6714,0.0;
1848,0.0;
1573,0.0;
3629,0.0;
1699,0.0;
4082,0.0;
4362,0.0;
1009,0.0;
1425,0.0;
1781,0.0;
2569,0.0;
5070,0.0;
1926,0.0;
9453,0.0;
7593,0.0;
3534,0.0;
6000,0.0;
1074,268435.2;
610,89478.4;
9304,0.0;
3313,0.0;
235,0.0;
5785,0.0;
7489,0.0;
124,0.0;
5139,0.0;
3281,0.0;
8489,0.0;
7991,0.0;
8830,0.0;
5571,0.0;
7352,0.0;
9513,0.0;
5680,0.0;
6319,0.0;
8544,0.0;
4466,0.0;
4919,0.0;
8402,0.0;
8303,0.0;
1529,0.0;
778,0.0;
6547,0.0;
3812,357913.6;
9208,0.0;
6676,0.0;
457,0.0;
9609,0.0;
4524,0.0;
7823,492131.2;
6331,357913.6;
6791,0.0;
9587,0.0;
2574,0.0;
8251,0.0;
9906,0.0;
4249,0.0;
7927,0.0;
5998,0.0;
9713,0.0;
7707,0.0;
8684,0.0;
2609,0.0;
7387,0.0;
3138,0.0;
2940,0.0;
3169,0.0;
7225,0.0;
7223,0.0;
8826,0.0;
6215,0.0;
400,0.0;
795,0.0;
8716,0.0;
449,0.0;
1906,0.0;
7701,268435.2;
7476,134217.6;
2433,0.0;
6471,0.0;
6500,0.0;
755,0.0;
5425,0.0;
6920,0.0;
3597,0.0;
7801,0.0;
5585,0.0;
256,0.0;
7051,0.0;
846,0.0;
9401,0.0;
2521,0.0;
7422,0.0;
9699,0.0;
5389,0.0;
3427,0.0;
5769,0.0;
5864,268435.2;
3840,0.0;
5691,0.0;
9169,0.0;
5251,0.0;
755,0.0;
2002,0.0;
990,313174.4;
2329,0.0;
5931,0.0;
4672,0.0;
6562,0.0;
1435,0.0;
626,0.0;
9130,0.0;
4841,0.0;
2883,0.0;
7252,0.0;
2630,0.0;
3210,0.0;
2507,0.0;
2060,0.0;
3835,0.0;
5659,0.0;
3298,0.0;
1958,0.0;
7227,0.0;
4226,134217.6;
6935,0.0;
8260,89478.4;
8729,536870.4;
9832,0.0;
1166,0.0;
3437,0.0;
5350,0.0;
1384,0.0;
6243,0.0;
1731,0.0;
2196,0.0;
1414,0.0;
9888,0.0;
900,0.0;
4761,0.0;
2390,0.0;
5679,0.0;
274,0.0;
3067,0.0;
321,0.0;
4102,0.0;
9824,0.0;
6914,0.0;
1329,0.0;
9069,0.0;
5998,0.0;
8278,0.0;
2418,0.0;
5189,0.0;
2710,0.0;
7716,0.0;
9865,0.0;
2747,0.0;
59,0.0;
6538,0.0;
7350,0.0;
7972,0.0;
9099,0.0;
5465,805305.6;
1258,357913.6;
5943,0.0;
8313,0.0;
3488,0.0;
2392,0.0;
2264,0.0;
6289,0.0;
7750,0.0;
1776,0.0;
7514,0.0;
5581,0.0;
6394,0.0;
3183,0.0;
5380,0.0;
4692,0.0;
1546,0.0;
6562,0.0;
1397,0.0;
8718,0.0;
8846,0.0;
4627,0.0;
4246,0.0;
4294,0.0;
3283,0.0;
9539,0.0;
5669,0.0;
1189,0.0;
8496,0.0;
7815,0.0;
8259,0.0;
1141,0.0;
8124,0.0;
9415,0.0;
2594,0.0;
4336,0.0;
3336,0.0;
1255,0.0;
6496,0.0;
5317,268435.2;
239,0.0;
6354,0.0;
9548,0.0;
3046,0.0;
4512,0.0;
7254,0.0;
5441,0.0;
4344,0.0;
8300,0.0;
6400,0.0;
3192,0.0;
5999,0.0;
6202,0.0;
6771,0.0;
5835,0.0;
8456,178956.8;
2982,223696.0;
3202,0.0;
1790,0.0;
3202,0.0;
5552,0.0;
8544,0.0;
9799,134217.6;
6694,0.0;
5716,0.0;
9131,0.0;
3041,0.0;
6008,0.0;
8183,0.0;
826,0.0;
1851,0.0;
5262,0.0;
447,268435.2;
348,4518660.533333333;
7317,4473922.133333334;
7294,5502924.8;
7266,6397709.6;
6556,1.6598257066666666E7;
9961,1.3153335733333332E7;
2093,2147481.6;
2667,0.0;
2890,178956.8;
8692,1834307.4666666666;
2027,5637143.2;
6701,6889840.8;
5262,7337233.066666666;
5268,8097801.333333333;
4071,1.2348029866666667E7;
2470,1.2616464E7;
9359,2147481.6;
8628,134217.6;
880,0.0;
1367,0.0;
7539,0.0;
1595,0.0;
5852,0.0;
895,0.0;
8267,0.0;
9730,0.0;
2111,0.0;
9990,0.0;
414,134217.6;
8393,5055532.266666667;
1724,6621406.666666667;
1307,6845102.4;
621,6487188.8;
9417,1.16322016E7;
9406,1.3734945066666666E7;
8610,2863309.3333333335;
4416,89478.4;
3257,0.0;
4472,0.0;
84,0.0;
809,0.0;
5927,0.0;
5859,0.0;
5170,0.0;
5671,0.0;
2625,0.0;
7660,0.0;
3354,0.0;
1368,0.0;
1511,0.0;
6809,0.0;
8221,0.0;
8852,0.0;
1821,0.0;
310,0.0;
9054,0.0;
3683,0.0;
214,0.0;
6711,0.0;
5270,0.0;
9290,0.0;
8044,0.0;
5399,0.0;
6060,0.0;
9222,0.0;
126,0.0;
7747,0.0;
8758,0.0;
5075,0.0;
2470,805305.6;
6126,894784.0;
4645,0.0;
8336,0.0;
2473,0.0;
369,0.0;
191,0.0;
2469,0.0;
63,0.0;
6406,0.0;
5035,0.0;
6234,0.0;
2448,0.0;
8466,0.0;
5427,0.0;
446,0.0;
8262,0.0;
4512,0.0;
3298,0.0;
8171,0.0;
9152,0.0;
4357,0.0;
6621,0.0;
2681,0.0;
8152,0.0;
1338,0.0;
6353,0.0;
8439,0.0;
4531,0.0;
1299,0.0;
8844,0.0;
7805,0.0;
4263,0.0;
7206,0.0;
330,89478.4;
227,0.0;
3699,0.0;
3710,0.0;
1886,0.0;
1260,0.0;
1633,268435.2;
3673,1207958.4;
9054,0.0;
5913,0.0;
1514,0.0;
7797,0.0;
235,0.0;
4554,0.0;
1254,0.0;
9287,0.0;
1909,0.0;
9870,0.0;
2813,0.0;
7793,0.0;
6759,0.0;
252,134217.6;
7549,0.0;
723,0.0;
2835,0.0;
8345,0.0;
6161,0.0;
5491,0.0;
8086,0.0;
3516,0.0;
4005,0.0;
3257,0.0;
4720,0.0;
3489,0.0;
3522,134217.6;
3265,0.0;
2199,0.0;
3517,0.0;
5594,0.0;
7026,0.0;
5942,0.0;
1108,0.0;
720,0.0;
3293,0.0;
1240,0.0;
540,134217.6;
9121,0.0;
7998,0.0;
8324,0.0;
4198,0.0;
6076,0.0;
8157,0.0;
5050,0.0;
7095,0.0;
5123,0.0;
5128,0.0;
8252,0.0;
6847,0.0;
7105,0.0;
524,0.0;
3435,0.0;
3869,0.0;
7461,0.0;
7618,0.0;
5220,0.0;
5554,0.0;
7660,0.0;
2104,0.0;
7677,0.0;
3822,0.0;
9228,0.0;
8742,0.0;
4557,0.0;
7567,402652.8;
394,223696.0;
4577,0.0;
4291,0.0;
263,0.0;
6118,0.0;
5179,0.0;
3596,0.0;
8271,0.0;
1934,0.0;
7690,0.0;
6546,0.0;
7214,0.0;
880,0.0;
3292,0.0;
3039,0.0;
2234,0.0;
648,0.0;
2210,0.0;
1740,0.0;
2886,0.0;
4984,0.0;
6307,0.0;
7780,0.0;
4953,0.0;
9382,0.0;
7939,178956.8;
4758,134217.6;
9598,0.0;
6152,0.0;
8836,223696.0;
3939,134217.6;
4884,0.0;
8055,0.0;
9478,0.0;
902,0.0;
5939,0.0;
2868,0.0;
7683,0.0;
1377,0.0;
7827,0.0;
3494,0.0;
4937,178956.8;
3517,134217.6;
9511,0.0;
9504,0.0;
382,134217.6;
3424,0.0;
8231,0.0;
6389,0.0;
5293,0.0;
4405,0.0;
1064,0.0;
8202,0.0;
5419,0.0;
8115,0.0;
4488,0.0;
7758,0.0;
4579,0.0;
7551,0.0;
3348,0.0;
6137,0.0;
571,0.0;
7650,0.0;
7797,0.0;
9793,0.0;
3615,0.0;
9154,0.0;
497,134217.6;
9301,536870.4;
8318,0.0;
5376,0.0;
6651,0.0;
8480,0.0;
2459,0.0;
9480,0.0;
6274,0.0;
6427,0.0;
9762,0.0;
2016,0.0;
1539,0.0;
7877,0.0;
9284,0.0;
4543,0.0;
1983,0.0;
9208,0.0;
1015,0.0;
5426,0.0;
6909,0.0;
8417,0.0;
5884,0.0;
8121,0.0;
7390,0.0;
7418,0.0;
8481,0.0;
621,0.0;
9987,0.0;
4144,0.0;
2476,0.0;
7110,0.0;
447,0.0;
96,0.0;
1997,0.0;
9340,1073740.8;
8500,671088.0;
6236,0.0;
7029,0.0;
5742,0.0;
4161,0.0;
6393,0.0;
7264,0.0;
904,0.0;
1891,0.0;
2729,0.0;
6793,0.0;
6641,0.0;
1421,0.0;
2250,0.0;
1517,0.0;
8621,0.0;
3084,0.0;
6793,0.0;
2220,0.0;
9268,0.0;
1095,0.0;
1511,0.0;
8883,0.0;
8497,0.0;
375,0.0;
8466,0.0;
5995,0.0;
8719,0.0;
1235,0.0;
2617,0.0;
4375,0.0;
9518,0.0;
1523,0.0;
7226,0.0;
2347,0.0;
421,0.0;
7688,0.0;
4518,0.0;
7950,0.0;
7253,0.0;
4599,0.0;
5266,0.0;
4352,0.0;
8713,0.0;
8960,0.0;
7922,0.0;
2599,0.0;
5034,0.0;
2676,0.0;
3879,0.0;
9417,0.0;
9816,0.0;
621,0.0;
525,0.0;
2903,0.0;
9485,0.0;
1925,0.0;
7821,0.0;
5638,0.0;
2223,0.0;
5109,0.0;
7357,0.0;
2994,0.0;
9636,223696.0;
5190,223696.0;
5036,313174.4;
4235,0.0;
9991,0.0;
5216,0.0;
9859,0.0;
5383,0.0;
1397,0.0;
5601,0.0;
1632,0.0;
5752,0.0;
6959,0.0;
2103,0.0;
9847,0.0;
4582,0.0;
1649,0.0;
7315,0.0;
4482,0.0;
220,0.0;
2393,0.0;
1151,0.0;
6981,0.0;
1984,0.0;
8700,0.0;
2939,0.0;
6346,0.0;
3978,0.0;
1071,0.0;
1480,0.0;
874,0.0;
924,0.0;
8364,0.0;
9711,134217.6;
879,178956.8;
8351,0.0;
3305,0.0;
7434,0.0;
1478,0.0;
3393,0.0;
7439,0.0;
9012,0.0;
7425,0.0;
7871,0.0;
2925,0.0;
2882,0.0;
3877,447392.0;
2323,223696.0;
8817,0.0;
6274,0.0;
7968,0.0;
8248,0.0;
3715,0.0;
1630,223696.0;
6121,134217.6;
5910,0.0;
5004,0.0;
856,0.0;
1130,0.0;
6779,0.0;
7321,0.0;
9780,0.0;
1229,0.0;
2909,0.0;
9289,0.0;
7963,0.0;
591,0.0;
388,0.0;
8135,0.0;
8350,0.0;
7002,0.0;
349,0.0;
6343,0.0;
7173,0.0;
7824,0.0;
9001,0.0;
3160,0.0;
6971,134217.6;
9772,0.0;
7611,0.0;
6480,0.0;
4640,0.0;
1523,0.0;
4446,0.0;
7367,0.0;
1997,0.0;
727,0.0;
3323,0.0;
362,0.0;
8553,0.0;
8598,0.0;
7571,0.0;
7553,0.0;
4826,0.0;
5931,0.0;
4005,0.0;
3388,0.0;
9912,268435.2;
4139,1207958.4;
8781,357913.6;
204,0.0;
8772,0.0;
3693,0.0;
5917,0.0;
1531,0.0;
3195,0.0;
215,0.0;
9682,0.0;
1376,0.0;
5297,0.0;
5396,0.0;
4055,0.0;
2887,0.0;
3988,0.0;
5895,0.0;
6041,0.0;
9090,0.0;
2929,0.0;
8431,0.0;
4736,0.0;
1679,0.0;
3142,44739.2;
3379,223696.0;
4736,0.0;
1273,0.0;
4682,0.0;
2372,89478.4;
725,268435.2;
3992,0.0;
9538,0.0;
7622,0.0;
9913,0.0;
4716,0.0;
2300,0.0;
2012,0.0;
340,0.0;
6981,0.0;
6017,0.0;
9318,0.0;
6032,0.0;
3101,0.0;
8149,0.0;
3403,0.0;
4484,0.0;
5822,0.0;
5559,0.0;
3655,0.0;
7998,0.0;
4563,0.0;
8069,0.0;
1534,0.0;
8058,0.0;
5151,0.0;
7271,0.0;
9691,0.0;
1083,0.0;
1824,0.0;
1016,0.0;
766,0.0;
4683,0.0;
4262,0.0;
4258,223696.0;
7768,671088.0;
5820,0.0;
393,0.0;
3808,0.0;
1677,0.0;
6193,0.0;
7818,0.0;
7944,0.0;
4815,0.0;
5573,0.0;
2845,0.0;
1792,0.0;
431,0.0;
831,0.0;
6318,0.0;
5929,0.0;
9942,0.0;
6974,0.0;
9683,0.0;
8768,0.0;
9319,0.0;
6603,0.0;
3107,134217.6;
2921,0.0;
5211,0.0;
5933,0.0;
9794,0.0;
1968,0.0;
9594,134217.6;
8734,268435.2;
7161,0.0;
6850,0.0;
8942,0.0;
4395,0.0;
6006,0.0;
432,0.0;
236,134217.6;
2663,0.0;
3412,0.0;
4706,0.0;
1473,0.0;
5565,0.0;
3752,0.0;
7578,0.0;
8784,0.0;
6533,0.0;
4880,0.0;
5184,760566.4;
5722,3802833.6;
7773,3534397.8666666667;
3353,6531927.2;
1319,6442449.6;
2863,7292494.4;
9616,8768889.066666666;
3359,1.5166601066666666E7;
7703,1.5792950666666666E7;
7456,7560930.133333334;
9692,5234488.533333333;
8924,805305.6;
7506,0.0;
3535,0.0;
5616,0.0;
7918,0.0;
9879,2773831.7333333334;
2645,5055532.533333333;
2092,5502925.6;
9408,5860839.466666667;
5056,1.42270776E7;
4126,8187280.0;
2304,805305.6;
2975,0.0;
8000,0.0;
1779,0.0;
3837,0.0;
9759,0.0;
3558,134217.6;
630,0.0;
1418,0.0;
208,0.0;
7595,0.0;
3531,0.0;
2304,0.0;
2761,0.0;
6695,178956.8;
2353,3668614.4;
5283,4697619.2;
1043,5995056.8;
3663,7829365.066666666;
2659,1.1721678933333334E7;
940,1.43612944E7;
4514,2863309.3333333335;
7289,2818571.466666667;
3914,5592402.933333334;
9097,3847571.2;
9005,5145011.2;
2617,6934580.533333333;
9516,1.4361295466666667E7;
9135,1.7806217066666666E7;
9070,8410975.2;
2299,6218753.066666666;
2240,1565872.0;
316,0.0;
3657,0.0;
540,0.0;
1057,0.0;
2111,0.0;
258,0.0;
8589,939523.2;
4683,1207958.4;
9101,268435.2;
413,671088.2666666667;
4793,7024058.933333334;
5736,7024059.733333333;
1030,7113537.066666666;
1168,1610611.2;
2782,3310703.2;
6903,5637143.2;
6255,6845101.6;
2969,5145012.0;
8572,8097800.533333333;
7147,1.1363765866666667E7;
6005,5637143.2;
4334,6487188.0;
1028,6531927.2;
1635,5502925.6;
7612,1.05584592E7;
7606,1.7448302666666668E7;
469,4697618.666666667;
3833,671088.0;
7219,0.0;
8112,0.0;
7002,0.0;
1989,0.0;
6304,0.0;
1137,0.0;
3608,0.0;
5104,0.0;
1839,0.0;
7251,0.0;
8952,0.0;
5398,0.0;
6875,0.0;
6743,0.0;
1438,0.0;
5279,357913.6;
6928,0.0;
8184,0.0;
9120,0.0;
6864,0.0;
7662,0.0;
4462,0.0;
9734,0.0;
1216,0.0;
1042,0.0;
2032,134217.6;
1348,0.0;
2624,0.0;
410,0.0;
5585,0.0;
6895,0.0;
519,0.0;
9717,0.0;
833,0.0;
5210,0.0;
7869,0.0;
8552,0.0;
2724,0.0;
7102,268435.2;
310,134217.6;
2530,0.0;
5007,0.0;
7458,0.0;
4657,223696.0;
8105,357913.6;
9799,0.0;
3399,0.0;
8936,0.0;
1945,0.0;
2560,0.0;
4134,0.0;
8643,0.0;
7631,0.0;
8712,134217.6;
278,0.0;
5508,0.0;
6620,0.0;
3042,0.0;
9151,0.0;
5767,178956.8;
6195,134217.6;
1962,0.0;
7840,357913.6;
4639,223696.0;
4384,0.0;
1753,0.0;
7664,0.0;
2524,0.0;
784,0.0;
2951,0.0;
2084,0.0;
6289,0.0;
2578,0.0;
2224,0.0;
5060,0.0;
5959,0.0;
7119,0.0;
8259,0.0;
8422,0.0;
3065,0.0;
5949,0.0;
7464,0.0;
4876,0.0;
2012,0.0;
302,0.0;
8619,0.0;
7961,0.0;
9890,0.0;
4795,0.0;
2988,0.0;
1472,0.0;
3349,0.0;
4266,0.0;
7877,0.0;
8647,0.0;
3406,0.0;
8566,0.0;
7136,0.0;
5785,0.0;
311,0.0;
1439,0.0;
1670,0.0;
5829,0.0;
1006,0.0;
2597,0.0;
6685,134217.6;
4970,0.0;
1112,0.0;
6600,0.0;
96,0.0;
9309,0.0;
1857,0.0;
8184,0.0;
8268,89478.4;
9256,536870.4;
9929,0.0;
1352,0.0;
1137,0.0;
6464,0.0;
4830,223696.0;
8693,134217.6;
8601,0.0;
1845,0.0;
3997,0.0;
8166,0.0;
4068,0.0;
3493,0.0;
680,0.0;
6899,0.0;
9032,0.0;
158,313174.4;
3364,0.0;
5432,0.0;
4647,0.0;
9374,0.0;
8400,0.0;
1247,143804.57142857142;
2417,0.0;
9260,134217.6;
9419,178956.8;
7482,134217.6;
6302,0.0;
9588,0.0;
8092,0.0;
1231,0.0;
2830,0.0;
783,0.0;
846,0.0;
6005,0.0;
4118,178956.8;
9191,178956.8;
5273,0.0;
4591,0.0;
1118,0.0;
3165,0.0;
8114,0.0;
1816,0.0;
836,0.0;
7302,0.0;
3971,0.0;
1518,0.0;
1803,0.0;
1522,0.0;
159,0.0;
8426,0.0;
6660,0.0;
7567,47934.857142857145;
8516,4384442.666666667;
3565,5991861.142857143;
9346,6800362.4;
7983,6442448.8;
9370,8053061.866666666;
1339,1.5882429866666667E7;
7106,5816098.666666667;
1688,4250225.866666666;
6386,5145010.666666667;
7456,5995056.8;
4277,6218753.066666666;
5798,8545193.6;
3528,1.9988852285714287E7;
9551,9976849.866666667;
5664,1342176.0;
5573,0.0;
7019,0.0;
6495,0.0;
2196,0.0;
3044,0.0;
5823,0.0;
8166,0.0;
517,0.0;
177,313174.4;
3942,44739.2;
4761,0.0;
1162,335544.0;
4255,178956.8;
6579,0.0;
3596,0.0;
7093,0.0;
1616,0.0;
128,0.0;
1797,0.0;
5461,0.0;
781,0.0;
2829,0.0;
5280,0.0;
696,0.0;
7615,0.0;
8948,0.0;
7971,0.0;
6289,0.0;
3211,0.0;
4366,0.0;
370,0.0;
5966,805305.6;
9857,4608140.0;
5599,6084535.2;
3222,6129274.4;
2320,5323968.8;
1679,6129274.133333334;
7403,2.07590064E7;
332,1.2661204266666668E7;
2454,6621405.6;
4318,5816100.0;
6408,6755623.2;
4375,1.83430872E7;
5701,1.8656262133333333E7;
2360,7650408.8;
9476,5100272.0;
901,5010793.866666666;
8034,1.1274286933333334E7;
4138,1.6866691733333334E7;
5870,7963582.666666667;
8725,5010794.133333334;
1468,7068797.866666666;
992,1.1363766133333333E7;
1727,2.08037464E7;
9338,5905577.6;
4437,805305.6;
2122,0.0;
3827,0.0;
4082,0.0;
881,0.0;
6739,0.0;
7191,134217.6;
5440,402652.8;
1655,0.0;
2416,0.0;
7654,0.0;
7977,0.0;
1705,0.0;
2207,0.0;
6231,0.0;
5241,0.0;
469,0.0;
3450,0.0;
6842,134217.6;
1218,134217.6;
930,0.0;
7950,0.0;
2738,134217.6;
8848,223696.0;
4866,0.0;
6706,3444919.7333333334;
9858,5279228.533333333;
3500,6218752.8;
7949,6352970.4;
2270,7426713.066666666;
7246,1.5345558666666666E7;
6368,6845101.866666666;
8597,1163219.2;
8384,0.0;
5669,0.0;
1254,0.0;
8689,0.0;
9640,0.0;
5589,0.0;
8363,0.0;
2643,0.0;
3537,0.0;
4810,0.0;
439,268435.2;
3714,0.0;
3571,0.0;
4221,0.0;
9771,0.0;
2829,0.0;
4745,0.0;
7374,0.0;
9470,0.0;
5805,0.0;
2238,0.0;
5852,0.0;
8759,0.0;
9367,44739.2;
9902,223696.0;
7820,0.0;
9969,0.0;
5021,0.0;
7688,0.0;
1516,0.0;
4436,671088.0;
2564,0.0;
6176,0.0;
8964,0.0;
5554,0.0;
1748,0.0;
1951,0.0;
7715,0.0;
9876,0.0;
